Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    J                              shift and go to state 105
    IDoux                          shift and go to state 50

state 72

    (63) W -> mayorigual .

    ID              reduce using rule 63 (W -> mayorigual .)
    num             reduce using rule 63 (W -> mayorigual .)


state 73

    (64) W -> menorigual .

    ID              reduce using rule 64 (W -> menorigual .)
    num             reduce using rule 64 (W -> menorigual .)


state 74

    (65) W -> menor .

    ID              reduce using rule 65 (W -> menor .)
    num             reduce using rule 65 (W -> menor .)


state 75

    (66) W -> mayor .

    ID              reduce using rule 66 (W -> mayor .)
    num             reduce using rule 66 (W -> mayor .)


state 76

    (67) W -> igualque .

    ID              reduce using rule 67 (W -> igualque .)
    num             reduce using rule 67 (W -> igualque .)


state 77

    (68) W -> diferenteque .

    ID              reduce using rule 68 (W -> diferenteque .)
    num             reduce using rule 68 (W -> diferenteque .)


state 78

    (59) J -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 106

state 79

    (20) S -> READ abreparentesis ID . abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 107


state 80

    (21) S -> PRINT abreparentesis M . cierraparentesis

    cierraparentesis shift and go to state 108


state 81

    (31) M -> comillasdobles . K comillasdobles
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 18
    num             shift and go to state 19

    K                              shift and go to state 109

state 82

    (32) M -> A .
    (9) A -> A . coma num

    cierraparentesis reduce using rule 32 (M -> A .)
    coma            shift and go to state 60


state 83

    (22) S -> LET ID asignacion . IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    IF              shift and go to state 110


state 84

    (23) S -> WHILE C abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 111
    S                              shift and go to state 22

state 85

    (24) S -> LOOP abrellave Z . abreparentesis C cierraparentesis B cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    abreparentesis  shift and go to state 112
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 86

    (25) S -> FOR abreparentesis LET . type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 7
    FLT             shift and go to state 8

    type                           shift and go to state 113

state 87

    (3) V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma . V
    (2) V -> . LET aux asignacion K puntoycoma V
    (3) V -> . LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (4) V -> .

    LET             shift and go to state 3
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    V                              shift and go to state 114

state 88

    (9) A -> A coma num .

    cierraparentesis reduce using rule 9 (A -> A coma num .)
    coma            reduce using rule 9 (A -> A coma num .)


state 89

    (33) D -> abreparentesis A cierraparentesis .

    asignacion      reduce using rule 33 (D -> abreparentesis A cierraparentesis .)


state 90

    (46) X -> ID . abreparentesis A cierraparentesis
    (49) IDaux -> ID .

    abreparentesis  shift and go to state 115
    multiplicacion  reduce using rule 49 (IDaux -> ID .)
    dividir         reduce using rule 49 (IDaux -> ID .)
    suma            reduce using rule 49 (IDaux -> ID .)
    resta           reduce using rule 49 (IDaux -> ID .)
    puntoycoma      reduce using rule 49 (IDaux -> ID .)
    cierrallave     reduce using rule 49 (IDaux -> ID .)
    cierraparentesis reduce using rule 49 (IDaux -> ID .)


state 91

    (26) S -> ID D asignacion E .
    (38) expSuma -> E . suma T
    (39) expResta -> E . resta T

    puntoycoma      reduce using rule 26 (S -> ID D asignacion E .)
    cierrallave     reduce using rule 26 (S -> ID D asignacion E .)
    suma            shift and go to state 116
    resta           shift and go to state 117


state 92

    (35) E -> expSuma .

    suma            reduce using rule 35 (E -> expSuma .)
    resta           reduce using rule 35 (E -> expSuma .)
    puntoycoma      reduce using rule 35 (E -> expSuma .)
    cierrallave     reduce using rule 35 (E -> expSuma .)
    cierraparentesis reduce using rule 35 (E -> expSuma .)


state 93

    (36) E -> expResta .

    suma            reduce using rule 36 (E -> expResta .)
    resta           reduce using rule 36 (E -> expResta .)
    puntoycoma      reduce using rule 36 (E -> expResta .)
    cierrallave     reduce using rule 36 (E -> expResta .)
    cierraparentesis reduce using rule 36 (E -> expResta .)


state 94

    (37) E -> T .
    (43) expMult -> T . multiplicacion X
    (44) expDiv -> T . dividir X

    suma            reduce using rule 37 (E -> T .)
    resta           reduce using rule 37 (E -> T .)
    puntoycoma      reduce using rule 37 (E -> T .)
    cierrallave     reduce using rule 37 (E -> T .)
    cierraparentesis reduce using rule 37 (E -> T .)
    multiplicacion  shift and go to state 118
    dividir         shift and go to state 119


state 95

    (40) T -> expMult .

    multiplicacion  reduce using rule 40 (T -> expMult .)
    dividir         reduce using rule 40 (T -> expMult .)
    suma            reduce using rule 40 (T -> expMult .)
    resta           reduce using rule 40 (T -> expMult .)
    puntoycoma      reduce using rule 40 (T -> expMult .)
    cierrallave     reduce using rule 40 (T -> expMult .)
    cierraparentesis reduce using rule 40 (T -> expMult .)


state 96

    (41) T -> expDiv .

    multiplicacion  reduce using rule 41 (T -> expDiv .)
    dividir         reduce using rule 41 (T -> expDiv .)
    suma            reduce using rule 41 (T -> expDiv .)
    resta           reduce using rule 41 (T -> expDiv .)
    puntoycoma      reduce using rule 41 (T -> expDiv .)
    cierrallave     reduce using rule 41 (T -> expDiv .)
    cierraparentesis reduce using rule 41 (T -> expDiv .)


state 97

    (42) T -> X .

    multiplicacion  reduce using rule 42 (T -> X .)
    dividir         reduce using rule 42 (T -> X .)
    suma            reduce using rule 42 (T -> X .)
    resta           reduce using rule 42 (T -> X .)
    puntoycoma      reduce using rule 42 (T -> X .)
    cierrallave     reduce using rule 42 (T -> X .)
    cierraparentesis reduce using rule 42 (T -> X .)


state 98

    (45) X -> IDaux .

    multiplicacion  reduce using rule 45 (X -> IDaux .)
    dividir         reduce using rule 45 (X -> IDaux .)
    suma            reduce using rule 45 (X -> IDaux .)
    resta           reduce using rule 45 (X -> IDaux .)
    puntoycoma      reduce using rule 45 (X -> IDaux .)
    cierrallave     reduce using rule 45 (X -> IDaux .)
    cierraparentesis reduce using rule 45 (X -> IDaux .)


state 99

    (48) X -> abreparentesis . E cierraparentesis
    (35) E -> . expSuma
    (36) E -> . expResta
    (37) E -> . T
    (38) expSuma -> . E suma T
    (39) expResta -> . E resta T
    (40) T -> . expMult
    (41) T -> . expDiv
    (42) T -> . X
    (43) expMult -> . T multiplicacion X
    (44) expDiv -> . T dividir X
    (45) X -> . IDaux
    (46) X -> . ID abreparentesis A cierraparentesis
    (47) X -> . num
    (48) X -> . abreparentesis E cierraparentesis
    (49) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    E                              shift and go to state 120
    expSuma                        shift and go to state 92
    expResta                       shift and go to state 93
    T                              shift and go to state 94
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 100

    (47) X -> num .

    multiplicacion  reduce using rule 47 (X -> num .)
    dividir         reduce using rule 47 (X -> num .)
    suma            reduce using rule 47 (X -> num .)
    resta           reduce using rule 47 (X -> num .)
    puntoycoma      reduce using rule 47 (X -> num .)
    cierrallave     reduce using rule 47 (X -> num .)
    cierraparentesis reduce using rule 47 (X -> num .)


state 101

    (19) S -> IF EL abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 121
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 102

    (52) orAux -> EL OR TL .
    (55) andAux -> TL . AND C

    abrellave       reduce using rule 52 (orAux -> EL OR TL .)
    OR              reduce using rule 52 (orAux -> EL OR TL .)
    cierraparentesis reduce using rule 52 (orAux -> EL OR TL .)
    AND             shift and go to state 69


state 103

    (55) andAux -> TL AND C .

    AND             reduce using rule 55 (andAux -> TL AND C .)
    abrellave       reduce using rule 55 (andAux -> TL AND C .)
    OR              reduce using rule 55 (andAux -> TL AND C .)
    cierraparentesis reduce using rule 55 (andAux -> TL AND C .)


state 104

    (56) C -> abreparentesis EL cierraparentesis .

    AND             reduce using rule 56 (C -> abreparentesis EL cierraparentesis .)
    abrellave       reduce using rule 56 (C -> abreparentesis EL cierraparentesis .)
    OR              reduce using rule 56 (C -> abreparentesis EL cierraparentesis .)
    cierraparentesis reduce using rule 56 (C -> abreparentesis EL cierraparentesis .)
    puntoycoma      reduce using rule 56 (C -> abreparentesis EL cierraparentesis .)


state 105

    (58) Comp -> J W J .

    AND             reduce using rule 58 (Comp -> J W J .)
    abrellave       reduce using rule 58 (Comp -> J W J .)
    OR              reduce using rule 58 (Comp -> J W J .)
    cierraparentesis reduce using rule 58 (Comp -> J W J .)
    puntoycoma      reduce using rule 58 (Comp -> J W J .)


state 106

    (59) J -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 122
    coma            shift and go to state 60


state 107

    (20) S -> READ abreparentesis ID abreparentesis . A cierraparentesis cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 123

state 108

    (21) S -> PRINT abreparentesis M cierraparentesis .

    puntoycoma      reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)
    cierrallave     reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)


state 109

    (31) M -> comillasdobles K . comillasdobles

    comillasdobles  shift and go to state 124


state 110

    (22) S -> LET ID asignacion IF . abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    abreparentesis  shift and go to state 125


state 111

    (23) S -> WHILE C abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 126
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 112

    (24) S -> LOOP abrellave Z abreparentesis . C cierraparentesis B cierrallave
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    C                              shift and go to state 127
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 113

    (25) S -> FOR abreparentesis LET type . ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    ID              shift and go to state 128


state 114

    (3) V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .

    FUNCTION        reduce using rule 3 (V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .)
    BEGIN           reduce using rule 3 (V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .)
    $end            reduce using rule 3 (V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .)


state 115

    (46) X -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 129

state 116

    (38) expSuma -> E suma . T
    (40) T -> . expMult
    (41) T -> . expDiv
    (42) T -> . X
    (43) expMult -> . T multiplicacion X
    (44) expDiv -> . T dividir X
    (45) X -> . IDaux
    (46) X -> . ID abreparentesis A cierraparentesis
    (47) X -> . num
    (48) X -> . abreparentesis E cierraparentesis
    (49) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    T                              shift and go to state 130
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 117

    (39) expResta -> E resta . T
    (40) T -> . expMult
    (41) T -> . expDiv
    (42) T -> . X
    (43) expMult -> . T multiplicacion X
    (44) expDiv -> . T dividir X
    (45) X -> . IDaux
    (46) X -> . ID abreparentesis A cierraparentesis
    (47) X -> . num
    (48) X -> . abreparentesis E cierraparentesis
    (49) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    T                              shift and go to state 131
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 118

    (43) expMult -> T multiplicacion . X
    (45) X -> . IDaux
    (46) X -> . ID abreparentesis A cierraparentesis
    (47) X -> . num
    (48) X -> . abreparentesis E cierraparentesis
    (49) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    X                              shift and go to state 132
    IDaux                          shift and go to state 98

state 119

    (44) expDiv -> T dividir . X
    (45) X -> . IDaux
    (46) X -> . ID abreparentesis A cierraparentesis
    (47) X -> . num
    (48) X -> . abreparentesis E cierraparentesis
    (49) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    X                              shift and go to state 133
    IDaux                          shift and go to state 98

state 120

    (48) X -> abreparentesis E . cierraparentesis
    (38) expSuma -> E . suma T
    (39) expResta -> E . resta T

    cierraparentesis shift and go to state 134
    suma            shift and go to state 116
    resta           shift and go to state 117


state 121

    (19) S -> IF EL abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 135


state 122

    (59) J -> ID abreparentesis A cierraparentesis .

    mayorigual      reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    menorigual      reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    menor           reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    mayor           reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    igualque        reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    diferenteque    reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    AND             reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    abrellave       reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    OR              reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 59 (J -> ID abreparentesis A cierraparentesis .)


state 123

    (20) S -> READ abreparentesis ID abreparentesis A . cierraparentesis cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 136
    coma            shift and go to state 60


state 124

    (31) M -> comillasdobles K comillasdobles .

    cierraparentesis reduce using rule 31 (M -> comillasdobles K comillasdobles .)


state 125

    (22) S -> LET ID asignacion IF abreparentesis . C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    C                              shift and go to state 137
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 126

    (23) S -> WHILE C abrellave Z cierrallave .

    puntoycoma      reduce using rule 23 (S -> WHILE C abrellave Z cierrallave .)
    cierrallave     reduce using rule 23 (S -> WHILE C abrellave Z cierrallave .)


state 127

    (24) S -> LOOP abrellave Z abreparentesis C . cierraparentesis B cierrallave

    cierraparentesis shift and go to state 138


state 128

    (25) S -> FOR abreparentesis LET type ID . asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    asignacion      shift and go to state 139


state 129

    (46) X -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 140
    coma            shift and go to state 60


state 130

    (38) expSuma -> E suma T .
    (43) expMult -> T . multiplicacion X
    (44) expDiv -> T . dividir X

    suma            reduce using rule 38 (expSuma -> E suma T .)
    resta           reduce using rule 38 (expSuma -> E suma T .)
    puntoycoma      reduce using rule 38 (expSuma -> E suma T .)
    cierrallave     reduce using rule 38 (expSuma -> E suma T .)
    cierraparentesis reduce using rule 38 (expSuma -> E suma T .)
    multiplicacion  shift and go to state 118
    dividir         shift and go to state 119


state 131

    (39) expResta -> E resta T .
    (43) expMult -> T . multiplicacion X
    (44) expDiv -> T . dividir X

    suma            reduce using rule 39 (expResta -> E resta T .)
    resta           reduce using rule 39 (expResta -> E resta T .)
    puntoycoma      reduce using rule 39 (expResta -> E resta T .)
    cierrallave     reduce using rule 39 (expResta -> E resta T .)
    cierraparentesis reduce using rule 39 (expResta -> E resta T .)
    multiplicacion  shift and go to state 118
    dividir         shift and go to state 119


state 132

    (43) expMult -> T multiplicacion X .

    multiplicacion  reduce using rule 43 (expMult -> T multiplicacion X .)
    dividir         reduce using rule 43 (expMult -> T multiplicacion X .)
    suma            reduce using rule 43 (expMult -> T multiplicacion X .)
    resta           reduce using rule 43 (expMult -> T multiplicacion X .)
    puntoycoma      reduce using rule 43 (expMult -> T multiplicacion X .)
    cierrallave     reduce using rule 43 (expMult -> T multiplicacion X .)
    cierraparentesis reduce using rule 43 (expMult -> T multiplicacion X .)


state 133

    (44) expDiv -> T dividir X .

    multiplicacion  reduce using rule 44 (expDiv -> T dividir X .)
    dividir         reduce using rule 44 (expDiv -> T dividir X .)
    suma            reduce using rule 44 (expDiv -> T dividir X .)
    resta           reduce using rule 44 (expDiv -> T dividir X .)
    puntoycoma      reduce using rule 44 (expDiv -> T dividir X .)
    cierrallave     reduce using rule 44 (expDiv -> T dividir X .)
    cierraparentesis reduce using rule 44 (expDiv -> T dividir X .)


state 134

    (48) X -> abreparentesis E cierraparentesis .

    multiplicacion  reduce using rule 48 (X -> abreparentesis E cierraparentesis .)
    dividir         reduce using rule 48 (X -> abreparentesis E cierraparentesis .)
    suma            reduce using rule 48 (X -> abreparentesis E cierraparentesis .)
    resta           reduce using rule 48 (X -> abreparentesis E cierraparentesis .)
    puntoycoma      reduce using rule 48 (X -> abreparentesis E cierraparentesis .)
    cierrallave     reduce using rule 48 (X -> abreparentesis E cierraparentesis .)
    cierraparentesis reduce using rule 48 (X -> abreparentesis E cierraparentesis .)


state 135

    (19) S -> IF EL abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 141


state 136

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis . cierraparentesis

    cierraparentesis shift and go to state 142


state 137

    (22) S -> LET ID asignacion IF abreparentesis C . cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    cierraparentesis shift and go to state 143


state 138

    (24) S -> LOOP abrellave Z abreparentesis C cierraparentesis . B cierrallave
    (29) B -> . abrellave BREAK cierrallave
    (30) B -> .

    abrellave       shift and go to state 144
    cierrallave     reduce using rule 30 (B -> .)

    B                              shift and go to state 145

state 139

    (25) S -> FOR abreparentesis LET type ID asignacion . K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 18
    num             shift and go to state 19

    K                              shift and go to state 146

state 140

    (46) X -> ID abreparentesis A cierraparentesis .

    multiplicacion  reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)
    dividir         reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)
    suma            reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)
    resta           reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)
    cierrallave     reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 46 (X -> ID abreparentesis A cierraparentesis .)


state 141

    (19) S -> IF EL abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 147
    S                              shift and go to state 22

state 142

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .

    puntoycoma      reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)
    cierrallave     reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)


state 143

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 148


state 144

    (29) B -> abrellave . BREAK cierrallave

    BREAK           shift and go to state 149


state 145

    (24) S -> LOOP abrellave Z abreparentesis C cierraparentesis B . cierrallave

    cierrallave     shift and go to state 150


state 146

    (25) S -> FOR abreparentesis LET type ID asignacion K . puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    puntoycoma      shift and go to state 151


state 147

    (19) S -> IF EL abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 152
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 148

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
