Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (58) AL -> . TL
    (59) AL -> . andAux
    (62) TL -> . abreparentesis EL cierraparentesis
    (63) TL -> . Comp
    (61) andAux -> . AL AND TL
    (64) Comp -> . J W J
    (65) J -> . ID abreparentesis A cierraparentesis
    (66) J -> . IDoux
    (67) J -> . num
    (68) IDoux -> . ID

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    AL                             shift and go to state 102
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 67

    (29) ifAux -> abrellave .

    ID              reduce using rule 29 (ifAux -> abrellave .)
    IF              reduce using rule 29 (ifAux -> abrellave .)
    READ            reduce using rule 29 (ifAux -> abrellave .)
    PRINT           reduce using rule 29 (ifAux -> abrellave .)
    LET             reduce using rule 29 (ifAux -> abrellave .)
    LOOP            reduce using rule 29 (ifAux -> abrellave .)
    FOR             reduce using rule 29 (ifAux -> abrellave .)
    BREAK           reduce using rule 29 (ifAux -> abrellave .)
    WHILE           reduce using rule 29 (ifAux -> abrellave .)
    puntoycoma      reduce using rule 29 (ifAux -> abrellave .)


state 68

    (61) andAux -> AL AND . TL
    (62) TL -> . abreparentesis EL cierraparentesis
    (63) TL -> . Comp
    (64) Comp -> . J W J
    (65) J -> . ID abreparentesis A cierraparentesis
    (66) J -> . IDoux
    (67) J -> . num
    (68) IDoux -> . ID

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    TL                             shift and go to state 103
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 69

    (62) TL -> abreparentesis EL . cierraparentesis
    (60) orAux -> EL . OR AL

    cierraparentesis shift and go to state 104
    OR              shift and go to state 66


state 70

    (64) Comp -> J W . J
    (65) J -> . ID abreparentesis A cierraparentesis
    (66) J -> . IDoux
    (67) J -> . num
    (68) IDoux -> . ID

    ID              shift and go to state 47
    num             shift and go to state 49

    J                              shift and go to state 105
    IDoux                          shift and go to state 48

state 71

    (69) W -> mayorigual .

    ID              reduce using rule 69 (W -> mayorigual .)
    num             reduce using rule 69 (W -> mayorigual .)


state 72

    (70) W -> menorigual .

    ID              reduce using rule 70 (W -> menorigual .)
    num             reduce using rule 70 (W -> menorigual .)


state 73

    (71) W -> menor .

    ID              reduce using rule 71 (W -> menor .)
    num             reduce using rule 71 (W -> menor .)


state 74

    (72) W -> mayor .

    ID              reduce using rule 72 (W -> mayor .)
    num             reduce using rule 72 (W -> mayor .)


state 75

    (73) W -> igualque .

    ID              reduce using rule 73 (W -> igualque .)
    num             reduce using rule 73 (W -> igualque .)


state 76

    (74) W -> diferenteque .

    ID              reduce using rule 74 (W -> diferenteque .)
    num             reduce using rule 74 (W -> diferenteque .)


state 77

    (65) J -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 106

state 78

    (20) S -> READ abreparentesis ID . abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 107


state 79

    (21) S -> PRINT abreparentesis M . cierraparentesis

    cierraparentesis shift and go to state 108


state 80

    (37) M -> comillasdobles . K comillasdobles
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 31
    num             shift and go to state 32

    K                              shift and go to state 109

state 81

    (38) M -> A .
    (9) A -> A . coma num

    cierraparentesis reduce using rule 38 (M -> A .)
    coma            shift and go to state 88


state 82

    (22) S -> LET ID asignacion . IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    IF              shift and go to state 110


state 83

    (23) S -> whileAux EL whileAux2 . Z whileAux3
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    whileAux                       shift and go to state 24
    Z                              shift and go to state 111
    S                              shift and go to state 18

state 84

    (33) whileAux2 -> abrellave .

    ID              reduce using rule 33 (whileAux2 -> abrellave .)
    IF              reduce using rule 33 (whileAux2 -> abrellave .)
    READ            reduce using rule 33 (whileAux2 -> abrellave .)
    PRINT           reduce using rule 33 (whileAux2 -> abrellave .)
    LET             reduce using rule 33 (whileAux2 -> abrellave .)
    LOOP            reduce using rule 33 (whileAux2 -> abrellave .)
    FOR             reduce using rule 33 (whileAux2 -> abrellave .)
    BREAK           reduce using rule 33 (whileAux2 -> abrellave .)
    WHILE           reduce using rule 33 (whileAux2 -> abrellave .)
    puntoycoma      reduce using rule 33 (whileAux2 -> abrellave .)


state 85

    (24) S -> LOOP abrellave Z . abreparentesis EL cierraparentesis B cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    abreparentesis  shift and go to state 112
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 86

    (25) S -> FOR abreparentesis LET . type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 10
    FLT             shift and go to state 11

    type                           shift and go to state 113

state 87

    (3) V -> V LET aux asignacion abreparentesis A cierraparentesis . puntoycoma

    puntoycoma      shift and go to state 114


state 88

    (9) A -> A coma . num

    num             shift and go to state 115


state 89

    (39) D -> abreparentesis A cierraparentesis .

    asignacion      reduce using rule 39 (D -> abreparentesis A cierraparentesis .)


state 90

    (52) X -> ID . abreparentesis A cierraparentesis
    (55) IDaux -> ID .

    abreparentesis  shift and go to state 116
    multiplicacion  reduce using rule 55 (IDaux -> ID .)
    dividir         reduce using rule 55 (IDaux -> ID .)
    suma            reduce using rule 55 (IDaux -> ID .)
    resta           reduce using rule 55 (IDaux -> ID .)
    puntoycoma      reduce using rule 55 (IDaux -> ID .)
    cierrallave     reduce using rule 55 (IDaux -> ID .)
    cierraparentesis reduce using rule 55 (IDaux -> ID .)


state 91

    (26) S -> ID D asignacion E .
    (44) expSuma -> E . suma T
    (45) expResta -> E . resta T

    puntoycoma      reduce using rule 26 (S -> ID D asignacion E .)
    cierrallave     reduce using rule 26 (S -> ID D asignacion E .)
    suma            shift and go to state 117
    resta           shift and go to state 118


state 92

    (41) E -> expSuma .

    suma            reduce using rule 41 (E -> expSuma .)
    resta           reduce using rule 41 (E -> expSuma .)
    puntoycoma      reduce using rule 41 (E -> expSuma .)
    cierrallave     reduce using rule 41 (E -> expSuma .)
    cierraparentesis reduce using rule 41 (E -> expSuma .)


state 93

    (42) E -> expResta .

    suma            reduce using rule 42 (E -> expResta .)
    resta           reduce using rule 42 (E -> expResta .)
    puntoycoma      reduce using rule 42 (E -> expResta .)
    cierrallave     reduce using rule 42 (E -> expResta .)
    cierraparentesis reduce using rule 42 (E -> expResta .)


state 94

    (43) E -> T .
    (49) expMult -> T . multiplicacion X
    (50) expDiv -> T . dividir X

    suma            reduce using rule 43 (E -> T .)
    resta           reduce using rule 43 (E -> T .)
    puntoycoma      reduce using rule 43 (E -> T .)
    cierrallave     reduce using rule 43 (E -> T .)
    cierraparentesis reduce using rule 43 (E -> T .)
    multiplicacion  shift and go to state 119
    dividir         shift and go to state 120


state 95

    (46) T -> expMult .

    multiplicacion  reduce using rule 46 (T -> expMult .)
    dividir         reduce using rule 46 (T -> expMult .)
    suma            reduce using rule 46 (T -> expMult .)
    resta           reduce using rule 46 (T -> expMult .)
    puntoycoma      reduce using rule 46 (T -> expMult .)
    cierrallave     reduce using rule 46 (T -> expMult .)
    cierraparentesis reduce using rule 46 (T -> expMult .)


state 96

    (47) T -> expDiv .

    multiplicacion  reduce using rule 47 (T -> expDiv .)
    dividir         reduce using rule 47 (T -> expDiv .)
    suma            reduce using rule 47 (T -> expDiv .)
    resta           reduce using rule 47 (T -> expDiv .)
    puntoycoma      reduce using rule 47 (T -> expDiv .)
    cierrallave     reduce using rule 47 (T -> expDiv .)
    cierraparentesis reduce using rule 47 (T -> expDiv .)


state 97

    (48) T -> X .

    multiplicacion  reduce using rule 48 (T -> X .)
    dividir         reduce using rule 48 (T -> X .)
    suma            reduce using rule 48 (T -> X .)
    resta           reduce using rule 48 (T -> X .)
    puntoycoma      reduce using rule 48 (T -> X .)
    cierrallave     reduce using rule 48 (T -> X .)
    cierraparentesis reduce using rule 48 (T -> X .)


state 98

    (51) X -> IDaux .

    multiplicacion  reduce using rule 51 (X -> IDaux .)
    dividir         reduce using rule 51 (X -> IDaux .)
    suma            reduce using rule 51 (X -> IDaux .)
    resta           reduce using rule 51 (X -> IDaux .)
    puntoycoma      reduce using rule 51 (X -> IDaux .)
    cierrallave     reduce using rule 51 (X -> IDaux .)
    cierraparentesis reduce using rule 51 (X -> IDaux .)


state 99

    (54) X -> abreparentesis . E cierraparentesis
    (41) E -> . expSuma
    (42) E -> . expResta
    (43) E -> . T
    (44) expSuma -> . E suma T
    (45) expResta -> . E resta T
    (46) T -> . expMult
    (47) T -> . expDiv
    (48) T -> . X
    (49) expMult -> . T multiplicacion X
    (50) expDiv -> . T dividir X
    (51) X -> . IDaux
    (52) X -> . ID abreparentesis A cierraparentesis
    (53) X -> . num
    (54) X -> . abreparentesis E cierraparentesis
    (55) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    E                              shift and go to state 121
    expSuma                        shift and go to state 92
    expResta                       shift and go to state 93
    T                              shift and go to state 94
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 100

    (53) X -> num .

    multiplicacion  reduce using rule 53 (X -> num .)
    dividir         reduce using rule 53 (X -> num .)
    suma            reduce using rule 53 (X -> num .)
    resta           reduce using rule 53 (X -> num .)
    puntoycoma      reduce using rule 53 (X -> num .)
    cierrallave     reduce using rule 53 (X -> num .)
    cierraparentesis reduce using rule 53 (X -> num .)


state 101

    (19) S -> IF EL ifAux Z . cierrallave ELSE ifAux2 Z ifAux3
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 122
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 102

    (60) orAux -> EL OR AL .
    (61) andAux -> AL . AND TL

    OR              reduce using rule 60 (orAux -> EL OR AL .)
    abrellave       reduce using rule 60 (orAux -> EL OR AL .)
    cierraparentesis reduce using rule 60 (orAux -> EL OR AL .)
    puntoycoma      reduce using rule 60 (orAux -> EL OR AL .)
    AND             shift and go to state 68


state 103

    (61) andAux -> AL AND TL .

    AND             reduce using rule 61 (andAux -> AL AND TL .)
    OR              reduce using rule 61 (andAux -> AL AND TL .)
    abrellave       reduce using rule 61 (andAux -> AL AND TL .)
    cierraparentesis reduce using rule 61 (andAux -> AL AND TL .)
    puntoycoma      reduce using rule 61 (andAux -> AL AND TL .)


state 104

    (62) TL -> abreparentesis EL cierraparentesis .

    AND             reduce using rule 62 (TL -> abreparentesis EL cierraparentesis .)
    OR              reduce using rule 62 (TL -> abreparentesis EL cierraparentesis .)
    abrellave       reduce using rule 62 (TL -> abreparentesis EL cierraparentesis .)
    cierraparentesis reduce using rule 62 (TL -> abreparentesis EL cierraparentesis .)
    puntoycoma      reduce using rule 62 (TL -> abreparentesis EL cierraparentesis .)


state 105

    (64) Comp -> J W J .

    AND             reduce using rule 64 (Comp -> J W J .)
    OR              reduce using rule 64 (Comp -> J W J .)
    abrellave       reduce using rule 64 (Comp -> J W J .)
    cierraparentesis reduce using rule 64 (Comp -> J W J .)
    puntoycoma      reduce using rule 64 (Comp -> J W J .)


state 106

    (65) J -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 123
    coma            shift and go to state 88


state 107

    (20) S -> READ abreparentesis ID abreparentesis . A cierraparentesis cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 124

state 108

    (21) S -> PRINT abreparentesis M cierraparentesis .

    puntoycoma      reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)
    cierrallave     reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)


state 109

    (37) M -> comillasdobles K . comillasdobles

    comillasdobles  shift and go to state 125


state 110

    (22) S -> LET ID asignacion IF . abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    abreparentesis  shift and go to state 126


state 111

    (23) S -> whileAux EL whileAux2 Z . whileAux3
    (13) Z -> Z . S puntoycoma
    (34) whileAux3 -> . cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 128
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    whileAux                       shift and go to state 24
    whileAux3                      shift and go to state 127
    S                              shift and go to state 35

state 112

    (24) S -> LOOP abrellave Z abreparentesis . EL cierraparentesis B cierrallave
    (56) EL -> . AL
    (57) EL -> . orAux
    (58) AL -> . TL
    (59) AL -> . andAux
    (60) orAux -> . EL OR AL
    (62) TL -> . abreparentesis EL cierraparentesis
    (63) TL -> . Comp
    (61) andAux -> . AL AND TL
    (64) Comp -> . J W J
    (65) J -> . ID abreparentesis A cierraparentesis
    (66) J -> . IDoux
    (67) J -> . num
    (68) IDoux -> . ID

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 129
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 113

    (25) S -> FOR abreparentesis LET type . ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    ID              shift and go to state 130


state 114

    (3) V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .

    LET             reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    FUNCTION        reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    BEGIN           reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    $end            reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)


state 115

    (9) A -> A coma num .

    cierraparentesis reduce using rule 9 (A -> A coma num .)
    coma            reduce using rule 9 (A -> A coma num .)


state 116

    (52) X -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 131

state 117

    (44) expSuma -> E suma . T
    (46) T -> . expMult
    (47) T -> . expDiv
    (48) T -> . X
    (49) expMult -> . T multiplicacion X
    (50) expDiv -> . T dividir X
    (51) X -> . IDaux
    (52) X -> . ID abreparentesis A cierraparentesis
    (53) X -> . num
    (54) X -> . abreparentesis E cierraparentesis
    (55) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    T                              shift and go to state 132
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 118

    (45) expResta -> E resta . T
    (46) T -> . expMult
    (47) T -> . expDiv
    (48) T -> . X
    (49) expMult -> . T multiplicacion X
    (50) expDiv -> . T dividir X
    (51) X -> . IDaux
    (52) X -> . ID abreparentesis A cierraparentesis
    (53) X -> . num
    (54) X -> . abreparentesis E cierraparentesis
    (55) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    T                              shift and go to state 133
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 119

    (49) expMult -> T multiplicacion . X
    (51) X -> . IDaux
    (52) X -> . ID abreparentesis A cierraparentesis
    (53) X -> . num
    (54) X -> . abreparentesis E cierraparentesis
    (55) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    X                              shift and go to state 134
    IDaux                          shift and go to state 98

state 120

    (50) expDiv -> T dividir . X
    (51) X -> . IDaux
    (52) X -> . ID abreparentesis A cierraparentesis
    (53) X -> . num
    (54) X -> . abreparentesis E cierraparentesis
    (55) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    X                              shift and go to state 135
    IDaux                          shift and go to state 98

state 121

    (54) X -> abreparentesis E . cierraparentesis
    (44) expSuma -> E . suma T
    (45) expResta -> E . resta T

    cierraparentesis shift and go to state 136
    suma            shift and go to state 117
    resta           shift and go to state 118


state 122

    (19) S -> IF EL ifAux Z cierrallave . ELSE ifAux2 Z ifAux3

    ELSE            shift and go to state 137


state 123

    (65) J -> ID abreparentesis A cierraparentesis .

    mayorigual      reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    menorigual      reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    menor           reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    mayor           reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    igualque        reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    diferenteque    reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    AND             reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    OR              reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    abrellave       reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 65 (J -> ID abreparentesis A cierraparentesis .)


state 124

    (20) S -> READ abreparentesis ID abreparentesis A . cierraparentesis cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 138
    coma            shift and go to state 88


state 125

    (37) M -> comillasdobles K comillasdobles .

    cierraparentesis reduce using rule 37 (M -> comillasdobles K comillasdobles .)


state 126

    (22) S -> LET ID asignacion IF abreparentesis . EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (56) EL -> . AL
    (57) EL -> . orAux
    (58) AL -> . TL
    (59) AL -> . andAux
    (60) orAux -> . EL OR AL
    (62) TL -> . abreparentesis EL cierraparentesis
    (63) TL -> . Comp
    (61) andAux -> . AL AND TL
    (64) Comp -> . J W J
    (65) J -> . ID abreparentesis A cierraparentesis
    (66) J -> . IDoux
    (67) J -> . num
    (68) IDoux -> . ID

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 139
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 127

    (23) S -> whileAux EL whileAux2 Z whileAux3 .

    puntoycoma      reduce using rule 23 (S -> whileAux EL whileAux2 Z whileAux3 .)
    cierrallave     reduce using rule 23 (S -> whileAux EL whileAux2 Z whileAux3 .)


state 128

    (34) whileAux3 -> cierrallave .

    puntoycoma      reduce using rule 34 (whileAux3 -> cierrallave .)
    cierrallave     reduce using rule 34 (whileAux3 -> cierrallave .)


state 129

    (24) S -> LOOP abrellave Z abreparentesis EL . cierraparentesis B cierrallave
    (60) orAux -> EL . OR AL

    cierraparentesis shift and go to state 140
    OR              shift and go to state 66


state 130

    (25) S -> FOR abreparentesis LET type ID . asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    asignacion      shift and go to state 141


state 131

    (52) X -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 142
    coma            shift and go to state 88


state 132

    (44) expSuma -> E suma T .
    (49) expMult -> T . multiplicacion X
    (50) expDiv -> T . dividir X

    suma            reduce using rule 44 (expSuma -> E suma T .)
    resta           reduce using rule 44 (expSuma -> E suma T .)
    puntoycoma      reduce using rule 44 (expSuma -> E suma T .)
    cierrallave     reduce using rule 44 (expSuma -> E suma T .)
    cierraparentesis reduce using rule 44 (expSuma -> E suma T .)
    multiplicacion  shift and go to state 119
    dividir         shift and go to state 120


state 133

    (45) expResta -> E resta T .
    (49) expMult -> T . multiplicacion X
    (50) expDiv -> T . dividir X

    suma            reduce using rule 45 (expResta -> E resta T .)
    resta           reduce using rule 45 (expResta -> E resta T .)
    puntoycoma      reduce using rule 45 (expResta -> E resta T .)
    cierrallave     reduce using rule 45 (expResta -> E resta T .)
    cierraparentesis reduce using rule 45 (expResta -> E resta T .)
    multiplicacion  shift and go to state 119
    dividir         shift and go to state 120


state 134

    (49) expMult -> T multiplicacion X .

    multiplicacion  reduce using rule 49 (expMult -> T multiplicacion X .)
    dividir         reduce using rule 49 (expMult -> T multiplicacion X .)
    suma            reduce using rule 49 (expMult -> T multiplicacion X .)
    resta           reduce using rule 49 (expMult -> T multiplicacion X .)
    puntoycoma      reduce using rule 49 (expMult -> T multiplicacion X .)
    cierrallave     reduce using rule 49 (expMult -> T multiplicacion X .)
    cierraparentesis reduce using rule 49 (expMult -> T multiplicacion X .)


state 135

    (50) expDiv -> T dividir X .

    multiplicacion  reduce using rule 50 (expDiv -> T dividir X .)
    dividir         reduce using rule 50 (expDiv -> T dividir X .)
    suma            reduce using rule 50 (expDiv -> T dividir X .)
    resta           reduce using rule 50 (expDiv -> T dividir X .)
    puntoycoma      reduce using rule 50 (expDiv -> T dividir X .)
    cierrallave     reduce using rule 50 (expDiv -> T dividir X .)
    cierraparentesis reduce using rule 50 (expDiv -> T dividir X .)


state 136

    (54) X -> abreparentesis E cierraparentesis .

    multiplicacion  reduce using rule 54 (X -> abreparentesis E cierraparentesis .)
    dividir         reduce using rule 54 (X -> abreparentesis E cierraparentesis .)
    suma            reduce using rule 54 (X -> abreparentesis E cierraparentesis .)
    resta           reduce using rule 54 (X -> abreparentesis E cierraparentesis .)
    puntoycoma      reduce using rule 54 (X -> abreparentesis E cierraparentesis .)
    cierrallave     reduce using rule 54 (X -> abreparentesis E cierraparentesis .)
    cierraparentesis reduce using rule 54 (X -> abreparentesis E cierraparentesis .)


state 137

    (19) S -> IF EL ifAux Z cierrallave ELSE . ifAux2 Z ifAux3
    (30) ifAux2 -> . abrellave

    abrellave       shift and go to state 144

    ifAux2                         shift and go to state 143

state 138

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis . cierraparentesis

    cierraparentesis shift and go to state 145


state 139

    (22) S -> LET ID asignacion IF abreparentesis EL . cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (60) orAux -> EL . OR AL

    cierraparentesis shift and go to state 146
    OR              shift and go to state 66


state 140

    (24) S -> LOOP abrellave Z abreparentesis EL cierraparentesis . B cierrallave
    (35) B -> . abrellave BREAK cierrallave
    (36) B -> .

    abrellave       shift and go to state 147
    cierrallave     reduce using rule 36 (B -> .)

    B                              shift and go to state 148

state 141

    (25) S -> FOR abreparentesis LET type ID asignacion . K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 31
    num             shift and go to state 32

    K                              shift and go to state 149

state 142

    (52) X -> ID abreparentesis A cierraparentesis .

    multiplicacion  reduce using rule 52 (X -> ID abreparentesis A cierraparentesis .)
