Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 101
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 66

    (65) orAux -> EL OR . AL
    (63) AL -> . TL
    (64) AL -> . andAux
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    AL                             shift and go to state 102
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 67

    (29) ifAux -> abrellave .

    ID              reduce using rule 29 (ifAux -> abrellave .)
    IF              reduce using rule 29 (ifAux -> abrellave .)
    READ            reduce using rule 29 (ifAux -> abrellave .)
    PRINT           reduce using rule 29 (ifAux -> abrellave .)
    LET             reduce using rule 29 (ifAux -> abrellave .)
    LOOP            reduce using rule 29 (ifAux -> abrellave .)
    FOR             reduce using rule 29 (ifAux -> abrellave .)
    BREAK           reduce using rule 29 (ifAux -> abrellave .)
    WHILE           reduce using rule 29 (ifAux -> abrellave .)
    puntoycoma      reduce using rule 29 (ifAux -> abrellave .)


state 68

    (66) andAux -> AL AND . TL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    TL                             shift and go to state 103
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 69

    (67) TL -> abreparentesis EL . cierraparentesis
    (65) orAux -> EL . OR AL

    cierraparentesis shift and go to state 104
    OR              shift and go to state 66


state 70

    (69) Comp -> J W . J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    num             shift and go to state 47
    ID              shift and go to state 48

    J                              shift and go to state 105
    IDoux                          shift and go to state 49

state 71

    (74) W -> mayorigual .

    num             reduce using rule 74 (W -> mayorigual .)
    ID              reduce using rule 74 (W -> mayorigual .)


state 72

    (75) W -> menorigual .

    num             reduce using rule 75 (W -> menorigual .)
    ID              reduce using rule 75 (W -> menorigual .)


state 73

    (76) W -> menor .

    num             reduce using rule 76 (W -> menor .)
    ID              reduce using rule 76 (W -> menor .)


state 74

    (77) W -> mayor .

    num             reduce using rule 77 (W -> mayor .)
    ID              reduce using rule 77 (W -> mayor .)


state 75

    (78) W -> igualque .

    num             reduce using rule 78 (W -> igualque .)
    ID              reduce using rule 78 (W -> igualque .)


state 76

    (79) W -> diferenteque .

    num             reduce using rule 79 (W -> diferenteque .)
    ID              reduce using rule 79 (W -> diferenteque .)


state 77

    (71) J -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 106

state 78

    (20) S -> READ abreparentesis ID . abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 107


state 79

    (21) S -> PRINT abreparentesis M . cierraparentesis

    cierraparentesis shift and go to state 108


state 80

    (42) M -> comillasdobles . K comillasdobles
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 31
    num             shift and go to state 32

    K                              shift and go to state 109

state 81

    (43) M -> A .
    (9) A -> A . coma num

    cierraparentesis reduce using rule 43 (M -> A .)
    coma            shift and go to state 88


state 82

    (22) S -> LET ID asignacion . IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    IF              shift and go to state 110


state 83

    (23) S -> whileAux EL whileAux2 . Z whileAux3
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    whileAux                       shift and go to state 24
    Z                              shift and go to state 111
    S                              shift and go to state 18

state 84

    (33) whileAux2 -> abrellave .

    ID              reduce using rule 33 (whileAux2 -> abrellave .)
    IF              reduce using rule 33 (whileAux2 -> abrellave .)
    READ            reduce using rule 33 (whileAux2 -> abrellave .)
    PRINT           reduce using rule 33 (whileAux2 -> abrellave .)
    LET             reduce using rule 33 (whileAux2 -> abrellave .)
    LOOP            reduce using rule 33 (whileAux2 -> abrellave .)
    FOR             reduce using rule 33 (whileAux2 -> abrellave .)
    BREAK           reduce using rule 33 (whileAux2 -> abrellave .)
    WHILE           reduce using rule 33 (whileAux2 -> abrellave .)
    puntoycoma      reduce using rule 33 (whileAux2 -> abrellave .)


state 85

    (24) S -> LOOP abrellave Z . abreparentesis EL cierraparentesis B cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    abreparentesis  shift and go to state 112
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 86

    (25) S -> FOR abreparentesis LET . forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (35) forAux -> . type ID
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 10
    FLT             shift and go to state 11

    forAux                         shift and go to state 113
    type                           shift and go to state 114

state 87

    (3) V -> V LET aux asignacion abreparentesis A cierraparentesis . puntoycoma

    puntoycoma      shift and go to state 115


state 88

    (9) A -> A coma . num

    num             shift and go to state 116


state 89

    (44) D -> abreparentesis A cierraparentesis .

    asignacion      reduce using rule 44 (D -> abreparentesis A cierraparentesis .)


state 90

    (57) X -> ID . abreparentesis A cierraparentesis
    (60) IDaux -> ID .

    abreparentesis  shift and go to state 117
    multiplicacion  reduce using rule 60 (IDaux -> ID .)
    dividir         reduce using rule 60 (IDaux -> ID .)
    suma            reduce using rule 60 (IDaux -> ID .)
    resta           reduce using rule 60 (IDaux -> ID .)
    puntoycoma      reduce using rule 60 (IDaux -> ID .)
    cierrallave     reduce using rule 60 (IDaux -> ID .)
    cierraparentesis reduce using rule 60 (IDaux -> ID .)


state 91

    (26) S -> ID D asignacion E .
    (49) expSuma -> E . suma T
    (50) expResta -> E . resta T

    puntoycoma      reduce using rule 26 (S -> ID D asignacion E .)
    cierrallave     reduce using rule 26 (S -> ID D asignacion E .)
    suma            shift and go to state 118
    resta           shift and go to state 119


state 92

    (46) E -> expSuma .

    suma            reduce using rule 46 (E -> expSuma .)
    resta           reduce using rule 46 (E -> expSuma .)
    puntoycoma      reduce using rule 46 (E -> expSuma .)
    cierrallave     reduce using rule 46 (E -> expSuma .)
    cierraparentesis reduce using rule 46 (E -> expSuma .)


state 93

    (47) E -> expResta .

    suma            reduce using rule 47 (E -> expResta .)
    resta           reduce using rule 47 (E -> expResta .)
    puntoycoma      reduce using rule 47 (E -> expResta .)
    cierrallave     reduce using rule 47 (E -> expResta .)
    cierraparentesis reduce using rule 47 (E -> expResta .)


state 94

    (48) E -> T .
    (54) expMult -> T . multiplicacion X
    (55) expDiv -> T . dividir X

    suma            reduce using rule 48 (E -> T .)
    resta           reduce using rule 48 (E -> T .)
    puntoycoma      reduce using rule 48 (E -> T .)
    cierrallave     reduce using rule 48 (E -> T .)
    cierraparentesis reduce using rule 48 (E -> T .)
    multiplicacion  shift and go to state 120
    dividir         shift and go to state 121


state 95

    (51) T -> expMult .

    multiplicacion  reduce using rule 51 (T -> expMult .)
    dividir         reduce using rule 51 (T -> expMult .)
    suma            reduce using rule 51 (T -> expMult .)
    resta           reduce using rule 51 (T -> expMult .)
    puntoycoma      reduce using rule 51 (T -> expMult .)
    cierrallave     reduce using rule 51 (T -> expMult .)
    cierraparentesis reduce using rule 51 (T -> expMult .)


state 96

    (52) T -> expDiv .

    multiplicacion  reduce using rule 52 (T -> expDiv .)
    dividir         reduce using rule 52 (T -> expDiv .)
    suma            reduce using rule 52 (T -> expDiv .)
    resta           reduce using rule 52 (T -> expDiv .)
    puntoycoma      reduce using rule 52 (T -> expDiv .)
    cierrallave     reduce using rule 52 (T -> expDiv .)
    cierraparentesis reduce using rule 52 (T -> expDiv .)


state 97

    (53) T -> X .

    multiplicacion  reduce using rule 53 (T -> X .)
    dividir         reduce using rule 53 (T -> X .)
    suma            reduce using rule 53 (T -> X .)
    resta           reduce using rule 53 (T -> X .)
    puntoycoma      reduce using rule 53 (T -> X .)
    cierrallave     reduce using rule 53 (T -> X .)
    cierraparentesis reduce using rule 53 (T -> X .)


state 98

    (56) X -> IDaux .

    multiplicacion  reduce using rule 56 (X -> IDaux .)
    dividir         reduce using rule 56 (X -> IDaux .)
    suma            reduce using rule 56 (X -> IDaux .)
    resta           reduce using rule 56 (X -> IDaux .)
    puntoycoma      reduce using rule 56 (X -> IDaux .)
    cierrallave     reduce using rule 56 (X -> IDaux .)
    cierraparentesis reduce using rule 56 (X -> IDaux .)


state 99

    (59) X -> abreparentesis . E cierraparentesis
    (46) E -> . expSuma
    (47) E -> . expResta
    (48) E -> . T
    (49) expSuma -> . E suma T
    (50) expResta -> . E resta T
    (51) T -> . expMult
    (52) T -> . expDiv
    (53) T -> . X
    (54) expMult -> . T multiplicacion X
    (55) expDiv -> . T dividir X
    (56) X -> . IDaux
    (57) X -> . ID abreparentesis A cierraparentesis
    (58) X -> . num
    (59) X -> . abreparentesis E cierraparentesis
    (60) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    E                              shift and go to state 122
    expSuma                        shift and go to state 92
    expResta                       shift and go to state 93
    T                              shift and go to state 94
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 100

    (58) X -> num .

    multiplicacion  reduce using rule 58 (X -> num .)
    dividir         reduce using rule 58 (X -> num .)
    suma            reduce using rule 58 (X -> num .)
    resta           reduce using rule 58 (X -> num .)
    puntoycoma      reduce using rule 58 (X -> num .)
    cierrallave     reduce using rule 58 (X -> num .)
    cierraparentesis reduce using rule 58 (X -> num .)


state 101

    (19) S -> IF EL ifAux Z . cierrallave ELSE ifAux2 Z ifAux3
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 123
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 102

    (65) orAux -> EL OR AL .
    (66) andAux -> AL . AND TL

    OR              reduce using rule 65 (orAux -> EL OR AL .)
    abrellave       reduce using rule 65 (orAux -> EL OR AL .)
    cierraparentesis reduce using rule 65 (orAux -> EL OR AL .)
    puntoycoma      reduce using rule 65 (orAux -> EL OR AL .)
    AND             shift and go to state 68


state 103

    (66) andAux -> AL AND TL .

    AND             reduce using rule 66 (andAux -> AL AND TL .)
    OR              reduce using rule 66 (andAux -> AL AND TL .)
    abrellave       reduce using rule 66 (andAux -> AL AND TL .)
    cierraparentesis reduce using rule 66 (andAux -> AL AND TL .)
    puntoycoma      reduce using rule 66 (andAux -> AL AND TL .)


state 104

    (67) TL -> abreparentesis EL cierraparentesis .

    AND             reduce using rule 67 (TL -> abreparentesis EL cierraparentesis .)
    OR              reduce using rule 67 (TL -> abreparentesis EL cierraparentesis .)
    abrellave       reduce using rule 67 (TL -> abreparentesis EL cierraparentesis .)
    cierraparentesis reduce using rule 67 (TL -> abreparentesis EL cierraparentesis .)
    puntoycoma      reduce using rule 67 (TL -> abreparentesis EL cierraparentesis .)


state 105

    (69) Comp -> J W J .

    AND             reduce using rule 69 (Comp -> J W J .)
    OR              reduce using rule 69 (Comp -> J W J .)
    abrellave       reduce using rule 69 (Comp -> J W J .)
    cierraparentesis reduce using rule 69 (Comp -> J W J .)
    puntoycoma      reduce using rule 69 (Comp -> J W J .)


state 106

    (71) J -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 124
    coma            shift and go to state 88


state 107

    (20) S -> READ abreparentesis ID abreparentesis . A cierraparentesis cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 125

state 108

    (21) S -> PRINT abreparentesis M cierraparentesis .

    puntoycoma      reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)
    cierrallave     reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)


state 109

    (42) M -> comillasdobles K . comillasdobles

    comillasdobles  shift and go to state 126


state 110

    (22) S -> LET ID asignacion IF . abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    abreparentesis  shift and go to state 127


state 111

    (23) S -> whileAux EL whileAux2 Z . whileAux3
    (13) Z -> Z . S puntoycoma
    (34) whileAux3 -> . cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    cierrallave     shift and go to state 129
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    whileAux                       shift and go to state 24
    whileAux3                      shift and go to state 128
    S                              shift and go to state 35

state 112

    (24) S -> LOOP abrellave Z abreparentesis . EL cierraparentesis B cierrallave
    (61) EL -> . AL
    (62) EL -> . orAux
    (63) AL -> . TL
    (64) AL -> . andAux
    (65) orAux -> . EL OR AL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    EL                             shift and go to state 130
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 113

    (25) S -> FOR abreparentesis LET forAux . asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    asignacion      shift and go to state 131


state 114

    (35) forAux -> type . ID

    ID              shift and go to state 132


state 115

    (3) V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .

    LET             reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    FUNCTION        reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    BEGIN           reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    $end            reduce using rule 3 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)


state 116

    (9) A -> A coma num .

    cierraparentesis reduce using rule 9 (A -> A coma num .)
    coma            reduce using rule 9 (A -> A coma num .)


state 117

    (57) X -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 133

state 118

    (49) expSuma -> E suma . T
    (51) T -> . expMult
    (52) T -> . expDiv
    (53) T -> . X
    (54) expMult -> . T multiplicacion X
    (55) expDiv -> . T dividir X
    (56) X -> . IDaux
    (57) X -> . ID abreparentesis A cierraparentesis
    (58) X -> . num
    (59) X -> . abreparentesis E cierraparentesis
    (60) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    T                              shift and go to state 134
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 119

    (50) expResta -> E resta . T
    (51) T -> . expMult
    (52) T -> . expDiv
    (53) T -> . X
    (54) expMult -> . T multiplicacion X
    (55) expDiv -> . T dividir X
    (56) X -> . IDaux
    (57) X -> . ID abreparentesis A cierraparentesis
    (58) X -> . num
    (59) X -> . abreparentesis E cierraparentesis
    (60) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    T                              shift and go to state 135
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 120

    (54) expMult -> T multiplicacion . X
    (56) X -> . IDaux
    (57) X -> . ID abreparentesis A cierraparentesis
    (58) X -> . num
    (59) X -> . abreparentesis E cierraparentesis
    (60) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    X                              shift and go to state 136
    IDaux                          shift and go to state 98

state 121

    (55) expDiv -> T dividir . X
    (56) X -> . IDaux
    (57) X -> . ID abreparentesis A cierraparentesis
    (58) X -> . num
    (59) X -> . abreparentesis E cierraparentesis
    (60) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    X                              shift and go to state 137
    IDaux                          shift and go to state 98

state 122

    (59) X -> abreparentesis E . cierraparentesis
    (49) expSuma -> E . suma T
    (50) expResta -> E . resta T

    cierraparentesis shift and go to state 138
    suma            shift and go to state 118
    resta           shift and go to state 119


state 123

    (19) S -> IF EL ifAux Z cierrallave . ELSE ifAux2 Z ifAux3

    ELSE            shift and go to state 139


state 124

    (71) J -> ID abreparentesis A cierraparentesis .

    mayorigual      reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    menorigual      reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    menor           reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    mayor           reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    igualque        reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    diferenteque    reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    AND             reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    OR              reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    abrellave       reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 71 (J -> ID abreparentesis A cierraparentesis .)


state 125

    (20) S -> READ abreparentesis ID abreparentesis A . cierraparentesis cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 140
    coma            shift and go to state 88


state 126

    (42) M -> comillasdobles K comillasdobles .

    cierraparentesis reduce using rule 42 (M -> comillasdobles K comillasdobles .)


state 127

    (22) S -> LET ID asignacion IF abreparentesis . EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (61) EL -> . AL
    (62) EL -> . orAux
    (63) AL -> . TL
    (64) AL -> . andAux
    (65) orAux -> . EL OR AL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    EL                             shift and go to state 141
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 128

    (23) S -> whileAux EL whileAux2 Z whileAux3 .

    puntoycoma      reduce using rule 23 (S -> whileAux EL whileAux2 Z whileAux3 .)
    cierrallave     reduce using rule 23 (S -> whileAux EL whileAux2 Z whileAux3 .)


state 129

    (34) whileAux3 -> cierrallave .

    puntoycoma      reduce using rule 34 (whileAux3 -> cierrallave .)
    cierrallave     reduce using rule 34 (whileAux3 -> cierrallave .)


state 130

    (24) S -> LOOP abrellave Z abreparentesis EL . cierraparentesis B cierrallave
    (65) orAux -> EL . OR AL

    cierraparentesis shift and go to state 142
    OR              shift and go to state 66


state 131

    (25) S -> FOR abreparentesis LET forAux asignacion . forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (36) forAux2 -> . num

    num             shift and go to state 144

    forAux2                        shift and go to state 143

state 132

    (35) forAux -> type ID .

    asignacion      reduce using rule 35 (forAux -> type ID .)


state 133

    (57) X -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 145
    coma            shift and go to state 88


state 134

    (49) expSuma -> E suma T .
    (54) expMult -> T . multiplicacion X
    (55) expDiv -> T . dividir X

    suma            reduce using rule 49 (expSuma -> E suma T .)
    resta           reduce using rule 49 (expSuma -> E suma T .)
    puntoycoma      reduce using rule 49 (expSuma -> E suma T .)
    cierrallave     reduce using rule 49 (expSuma -> E suma T .)
    cierraparentesis reduce using rule 49 (expSuma -> E suma T .)
    multiplicacion  shift and go to state 120
    dividir         shift and go to state 121


state 135

    (50) expResta -> E resta T .
    (54) expMult -> T . multiplicacion X
    (55) expDiv -> T . dividir X

    suma            reduce using rule 50 (expResta -> E resta T .)
    resta           reduce using rule 50 (expResta -> E resta T .)
    puntoycoma      reduce using rule 50 (expResta -> E resta T .)
    cierrallave     reduce using rule 50 (expResta -> E resta T .)
    cierraparentesis reduce using rule 50 (expResta -> E resta T .)
    multiplicacion  shift and go to state 120
    dividir         shift and go to state 121


state 136

    (54) expMult -> T multiplicacion X .

    multiplicacion  reduce using rule 54 (expMult -> T multiplicacion X .)
    dividir         reduce using rule 54 (expMult -> T multiplicacion X .)
    suma            reduce using rule 54 (expMult -> T multiplicacion X .)
    resta           reduce using rule 54 (expMult -> T multiplicacion X .)
    puntoycoma      reduce using rule 54 (expMult -> T multiplicacion X .)
    cierrallave     reduce using rule 54 (expMult -> T multiplicacion X .)
    cierraparentesis reduce using rule 54 (expMult -> T multiplicacion X .)


state 137

    (55) expDiv -> T dividir X .

    multiplicacion  reduce using rule 55 (expDiv -> T dividir X .)
    dividir         reduce using rule 55 (expDiv -> T dividir X .)
    suma            reduce using rule 55 (expDiv -> T dividir X .)
    resta           reduce using rule 55 (expDiv -> T dividir X .)
    puntoycoma      reduce using rule 55 (expDiv -> T dividir X .)
    cierrallave     reduce using rule 55 (expDiv -> T dividir X .)
    cierraparentesis reduce using rule 55 (expDiv -> T dividir X .)


state 138

    (59) X -> abreparentesis E cierraparentesis .

    multiplicacion  reduce using rule 59 (X -> abreparentesis E cierraparentesis .)
    dividir         reduce using rule 59 (X -> abreparentesis E cierraparentesis .)
    suma            reduce using rule 59 (X -> abreparentesis E cierraparentesis .)
    resta           reduce using rule 59 (X -> abreparentesis E cierraparentesis .)
    puntoycoma      reduce using rule 59 (X -> abreparentesis E cierraparentesis .)
    cierrallave     reduce using rule 59 (X -> abreparentesis E cierraparentesis .)
    cierraparentesis reduce using rule 59 (X -> abreparentesis E cierraparentesis .)


state 139

    (19) S -> IF EL ifAux Z cierrallave ELSE . ifAux2 Z ifAux3
    (30) ifAux2 -> . abrellave

    abrellave       shift and go to state 147

    ifAux2                         shift and go to state 146

state 140

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis . cierraparentesis

    cierraparentesis shift and go to state 148


state 141

    (22) S -> LET ID asignacion IF abreparentesis EL . cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (65) orAux -> EL . OR AL

    cierraparentesis shift and go to state 149
