Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (63) X -> . num
    (64) X -> . abreparentesis E cierraparentesis
    (65) IDaux -> . ID

    ID              shift and go to state 94
    num             shift and go to state 104
    abreparentesis  shift and go to state 103

    E                              shift and go to state 95
    expSuma                        shift and go to state 96
    expResta                       shift and go to state 97
    T                              shift and go to state 98
    expMult                        shift and go to state 99
    expDiv                         shift and go to state 100
    X                              shift and go to state 101
    IDaux                          shift and go to state 102

state 67

    (23) S -> IF EL ifAux . Z cierrallave ELSE ifAux2 Z ifAux3
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    Z                              shift and go to state 105
    S                              shift and go to state 17
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 68

    (70) orAux -> EL OR . AL
    (68) AL -> . TL
    (69) AL -> . andAux
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    AL                             shift and go to state 106
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 69

    (33) ifAux -> abrellave .

    ID              reduce using rule 33 (ifAux -> abrellave .)
    IF              reduce using rule 33 (ifAux -> abrellave .)
    READ            reduce using rule 33 (ifAux -> abrellave .)
    PRINT           reduce using rule 33 (ifAux -> abrellave .)
    LET             reduce using rule 33 (ifAux -> abrellave .)
    FOR             reduce using rule 33 (ifAux -> abrellave .)
    BREAK           reduce using rule 33 (ifAux -> abrellave .)
    WHILE           reduce using rule 33 (ifAux -> abrellave .)
    LOOP            reduce using rule 33 (ifAux -> abrellave .)
    puntoycoma      reduce using rule 33 (ifAux -> abrellave .)


state 70

    (71) andAux -> AL AND . TL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    TL                             shift and go to state 107
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 71

    (72) TL -> abreparentesis EL . cierraparentesis
    (70) orAux -> EL . OR AL

    cierraparentesis shift and go to state 108
    OR              shift and go to state 68


state 72

    (74) Comp -> J W . J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    ID              shift and go to state 47
    num             shift and go to state 49

    J                              shift and go to state 109
    IDoux                          shift and go to state 48

state 73

    (79) W -> mayorigual .

    ID              reduce using rule 79 (W -> mayorigual .)
    num             reduce using rule 79 (W -> mayorigual .)


state 74

    (80) W -> menorigual .

    ID              reduce using rule 80 (W -> menorigual .)
    num             reduce using rule 80 (W -> menorigual .)


state 75

    (81) W -> menor .

    ID              reduce using rule 81 (W -> menor .)
    num             reduce using rule 81 (W -> menor .)


state 76

    (82) W -> mayor .

    ID              reduce using rule 82 (W -> mayor .)
    num             reduce using rule 82 (W -> mayor .)


state 77

    (83) W -> igualque .

    ID              reduce using rule 83 (W -> igualque .)
    num             reduce using rule 83 (W -> igualque .)


state 78

    (84) W -> diferenteque .

    ID              reduce using rule 84 (W -> diferenteque .)
    num             reduce using rule 84 (W -> diferenteque .)


state 79

    (75) J -> ID abreparentesis . A cierraparentesis
    (10) A -> . num
    (11) A -> . A coma num

    num             shift and go to state 65

    A                              shift and go to state 110

state 80

    (24) S -> READ abreparentesis ID . abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 111


state 81

    (25) S -> PRINT abreparentesis M . cierraparentesis

    cierraparentesis shift and go to state 112


state 82

    (47) M -> comillasdobles . K comillasdobles
    (18) K -> . ID
    (19) K -> . num

    ID              shift and go to state 58
    num             shift and go to state 59

    K                              shift and go to state 113

state 83

    (48) M -> A .
    (11) A -> A . coma num

    cierraparentesis reduce using rule 48 (M -> A .)
    coma            shift and go to state 93


state 84

    (26) S -> LET ID asignacion . IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    IF              shift and go to state 114


state 85

    (27) S -> whileAux EL whileAux2 . Z whileAux3
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    whileAux                       shift and go to state 23
    Z                              shift and go to state 115
    S                              shift and go to state 17
    loopAux                        shift and go to state 24

state 86

    (37) whileAux2 -> abrellave .

    ID              reduce using rule 37 (whileAux2 -> abrellave .)
    IF              reduce using rule 37 (whileAux2 -> abrellave .)
    READ            reduce using rule 37 (whileAux2 -> abrellave .)
    PRINT           reduce using rule 37 (whileAux2 -> abrellave .)
    LET             reduce using rule 37 (whileAux2 -> abrellave .)
    FOR             reduce using rule 37 (whileAux2 -> abrellave .)
    BREAK           reduce using rule 37 (whileAux2 -> abrellave .)
    WHILE           reduce using rule 37 (whileAux2 -> abrellave .)
    LOOP            reduce using rule 37 (whileAux2 -> abrellave .)
    puntoycoma      reduce using rule 37 (whileAux2 -> abrellave .)


state 87

    (28) S -> loopAux abrellave Z . abreparentesis EL cierraparentesis B cierrallave
    (17) Z -> Z . S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    abreparentesis  shift and go to state 116
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    loopAux                        shift and go to state 24
    S                              shift and go to state 34
    whileAux                       shift and go to state 23

state 88

    (29) S -> FOR abreparentesis LET . forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (39) forAux -> . type ID
    (8) type -> . INT
    (9) type -> . FLT

    INT             shift and go to state 13
    FLT             shift and go to state 14

    forAux                         shift and go to state 117
    type                           shift and go to state 118

state 89

    (4) V -> V LET aux asignacion abreparentesis A . cierraparentesis puntoycoma
    (11) A -> A . coma num

    cierraparentesis shift and go to state 119
    coma            shift and go to state 93


state 90

    (6) auxVarSimple -> V LET aux asignacion K puntoycoma .

    LET             reduce using rule 6 (auxVarSimple -> V LET aux asignacion K puntoycoma .)
    FUNCTION        reduce using rule 6 (auxVarSimple -> V LET aux asignacion K puntoycoma .)
    BEGIN           reduce using rule 6 (auxVarSimple -> V LET aux asignacion K puntoycoma .)
    $end            reduce using rule 6 (auxVarSimple -> V LET aux asignacion K puntoycoma .)


state 91

    (20) F -> F FUNCTION ID abrellave S cierrallave .

    FUNCTION        reduce using rule 20 (F -> F FUNCTION ID abrellave S cierrallave .)
    BEGIN           reduce using rule 20 (F -> F FUNCTION ID abrellave S cierrallave .)
    $end            reduce using rule 20 (F -> F FUNCTION ID abrellave S cierrallave .)


state 92

    (49) D -> abreparentesis A cierraparentesis .

    asignacion      reduce using rule 49 (D -> abreparentesis A cierraparentesis .)


state 93

    (11) A -> A coma . num

    num             shift and go to state 120


state 94

    (62) X -> ID . abreparentesis A cierraparentesis
    (65) IDaux -> ID .

    abreparentesis  shift and go to state 121
    multiplicacion  reduce using rule 65 (IDaux -> ID .)
    dividir         reduce using rule 65 (IDaux -> ID .)
    suma            reduce using rule 65 (IDaux -> ID .)
    resta           reduce using rule 65 (IDaux -> ID .)
    puntoycoma      reduce using rule 65 (IDaux -> ID .)
    cierrallave     reduce using rule 65 (IDaux -> ID .)
    cierraparentesis reduce using rule 65 (IDaux -> ID .)


state 95

    (30) S -> ID D asignacion E .
    (54) expSuma -> E . suma T
    (55) expResta -> E . resta T

    puntoycoma      reduce using rule 30 (S -> ID D asignacion E .)
    cierrallave     reduce using rule 30 (S -> ID D asignacion E .)
    suma            shift and go to state 122
    resta           shift and go to state 123


state 96

    (51) E -> expSuma .

    suma            reduce using rule 51 (E -> expSuma .)
    resta           reduce using rule 51 (E -> expSuma .)
    puntoycoma      reduce using rule 51 (E -> expSuma .)
    cierrallave     reduce using rule 51 (E -> expSuma .)
    cierraparentesis reduce using rule 51 (E -> expSuma .)


state 97

    (52) E -> expResta .

    suma            reduce using rule 52 (E -> expResta .)
    resta           reduce using rule 52 (E -> expResta .)
    puntoycoma      reduce using rule 52 (E -> expResta .)
    cierrallave     reduce using rule 52 (E -> expResta .)
    cierraparentesis reduce using rule 52 (E -> expResta .)


state 98

    (53) E -> T .
    (59) expMult -> T . multiplicacion X
    (60) expDiv -> T . dividir X

    suma            reduce using rule 53 (E -> T .)
    resta           reduce using rule 53 (E -> T .)
    puntoycoma      reduce using rule 53 (E -> T .)
    cierrallave     reduce using rule 53 (E -> T .)
    cierraparentesis reduce using rule 53 (E -> T .)
    multiplicacion  shift and go to state 124
    dividir         shift and go to state 125


state 99

    (56) T -> expMult .

    multiplicacion  reduce using rule 56 (T -> expMult .)
    dividir         reduce using rule 56 (T -> expMult .)
    suma            reduce using rule 56 (T -> expMult .)
    resta           reduce using rule 56 (T -> expMult .)
    puntoycoma      reduce using rule 56 (T -> expMult .)
    cierrallave     reduce using rule 56 (T -> expMult .)
    cierraparentesis reduce using rule 56 (T -> expMult .)


state 100

    (57) T -> expDiv .

    multiplicacion  reduce using rule 57 (T -> expDiv .)
    dividir         reduce using rule 57 (T -> expDiv .)
    suma            reduce using rule 57 (T -> expDiv .)
    resta           reduce using rule 57 (T -> expDiv .)
    puntoycoma      reduce using rule 57 (T -> expDiv .)
    cierrallave     reduce using rule 57 (T -> expDiv .)
    cierraparentesis reduce using rule 57 (T -> expDiv .)


state 101

    (58) T -> X .

    multiplicacion  reduce using rule 58 (T -> X .)
    dividir         reduce using rule 58 (T -> X .)
    suma            reduce using rule 58 (T -> X .)
    resta           reduce using rule 58 (T -> X .)
    puntoycoma      reduce using rule 58 (T -> X .)
    cierrallave     reduce using rule 58 (T -> X .)
    cierraparentesis reduce using rule 58 (T -> X .)


state 102

    (61) X -> IDaux .

    multiplicacion  reduce using rule 61 (X -> IDaux .)
    dividir         reduce using rule 61 (X -> IDaux .)
    suma            reduce using rule 61 (X -> IDaux .)
    resta           reduce using rule 61 (X -> IDaux .)
    puntoycoma      reduce using rule 61 (X -> IDaux .)
    cierrallave     reduce using rule 61 (X -> IDaux .)
    cierraparentesis reduce using rule 61 (X -> IDaux .)


state 103

    (64) X -> abreparentesis . E cierraparentesis
    (51) E -> . expSuma
    (52) E -> . expResta
    (53) E -> . T
    (54) expSuma -> . E suma T
    (55) expResta -> . E resta T
    (56) T -> . expMult
    (57) T -> . expDiv
    (58) T -> . X
    (59) expMult -> . T multiplicacion X
    (60) expDiv -> . T dividir X
    (61) X -> . IDaux
    (62) X -> . ID abreparentesis A cierraparentesis
    (63) X -> . num
    (64) X -> . abreparentesis E cierraparentesis
    (65) IDaux -> . ID

    ID              shift and go to state 94
    num             shift and go to state 104
    abreparentesis  shift and go to state 103

    E                              shift and go to state 126
    expSuma                        shift and go to state 96
    expResta                       shift and go to state 97
    T                              shift and go to state 98
    expMult                        shift and go to state 99
    expDiv                         shift and go to state 100
    X                              shift and go to state 101
    IDaux                          shift and go to state 102

state 104

    (63) X -> num .

    multiplicacion  reduce using rule 63 (X -> num .)
    dividir         reduce using rule 63 (X -> num .)
    suma            reduce using rule 63 (X -> num .)
    resta           reduce using rule 63 (X -> num .)
    puntoycoma      reduce using rule 63 (X -> num .)
    cierrallave     reduce using rule 63 (X -> num .)
    cierraparentesis reduce using rule 63 (X -> num .)


state 105

    (23) S -> IF EL ifAux Z . cierrallave ELSE ifAux2 Z ifAux3
    (17) Z -> Z . S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    cierrallave     shift and go to state 127
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    S                              shift and go to state 34
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 106

    (70) orAux -> EL OR AL .
    (71) andAux -> AL . AND TL

    OR              reduce using rule 70 (orAux -> EL OR AL .)
    abrellave       reduce using rule 70 (orAux -> EL OR AL .)
    cierraparentesis reduce using rule 70 (orAux -> EL OR AL .)
    puntoycoma      reduce using rule 70 (orAux -> EL OR AL .)
    AND             shift and go to state 70


state 107

    (71) andAux -> AL AND TL .

    AND             reduce using rule 71 (andAux -> AL AND TL .)
    OR              reduce using rule 71 (andAux -> AL AND TL .)
    abrellave       reduce using rule 71 (andAux -> AL AND TL .)
    cierraparentesis reduce using rule 71 (andAux -> AL AND TL .)
    puntoycoma      reduce using rule 71 (andAux -> AL AND TL .)


state 108

    (72) TL -> abreparentesis EL cierraparentesis .

    AND             reduce using rule 72 (TL -> abreparentesis EL cierraparentesis .)
    OR              reduce using rule 72 (TL -> abreparentesis EL cierraparentesis .)
    abrellave       reduce using rule 72 (TL -> abreparentesis EL cierraparentesis .)
    cierraparentesis reduce using rule 72 (TL -> abreparentesis EL cierraparentesis .)
    puntoycoma      reduce using rule 72 (TL -> abreparentesis EL cierraparentesis .)


state 109

    (74) Comp -> J W J .

    AND             reduce using rule 74 (Comp -> J W J .)
    OR              reduce using rule 74 (Comp -> J W J .)
    abrellave       reduce using rule 74 (Comp -> J W J .)
    cierraparentesis reduce using rule 74 (Comp -> J W J .)
    puntoycoma      reduce using rule 74 (Comp -> J W J .)


state 110

    (75) J -> ID abreparentesis A . cierraparentesis
    (11) A -> A . coma num

    cierraparentesis shift and go to state 128
    coma            shift and go to state 93


state 111

    (24) S -> READ abreparentesis ID abreparentesis . A cierraparentesis cierraparentesis
    (10) A -> . num
    (11) A -> . A coma num

    num             shift and go to state 65

    A                              shift and go to state 129

state 112

    (25) S -> PRINT abreparentesis M cierraparentesis .

    puntoycoma      reduce using rule 25 (S -> PRINT abreparentesis M cierraparentesis .)
    cierrallave     reduce using rule 25 (S -> PRINT abreparentesis M cierraparentesis .)


state 113

    (47) M -> comillasdobles K . comillasdobles

    comillasdobles  shift and go to state 130


state 114

    (26) S -> LET ID asignacion IF . abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    abreparentesis  shift and go to state 131


state 115

    (27) S -> whileAux EL whileAux2 Z . whileAux3
    (17) Z -> Z . S puntoycoma
    (38) whileAux3 -> . cierrallave
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    cierrallave     shift and go to state 133
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    whileAux                       shift and go to state 23
    whileAux3                      shift and go to state 132
    S                              shift and go to state 34
    loopAux                        shift and go to state 24

state 116

    (28) S -> loopAux abrellave Z abreparentesis . EL cierraparentesis B cierrallave
    (66) EL -> . AL
    (67) EL -> . orAux
    (68) AL -> . TL
    (69) AL -> . andAux
    (70) orAux -> . EL OR AL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 134
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 117

    (29) S -> FOR abreparentesis LET forAux . asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    asignacion      shift and go to state 135


state 118

    (39) forAux -> type . ID

    ID              shift and go to state 136


state 119

    (4) V -> V LET aux asignacion abreparentesis A cierraparentesis . puntoycoma

    puntoycoma      shift and go to state 137


state 120

    (11) A -> A coma num .

    cierraparentesis reduce using rule 11 (A -> A coma num .)
    coma            reduce using rule 11 (A -> A coma num .)


state 121

    (62) X -> ID abreparentesis . A cierraparentesis
    (10) A -> . num
    (11) A -> . A coma num

    num             shift and go to state 65

    A                              shift and go to state 138

state 122

    (54) expSuma -> E suma . T
    (56) T -> . expMult
    (57) T -> . expDiv
    (58) T -> . X
    (59) expMult -> . T multiplicacion X
    (60) expDiv -> . T dividir X
    (61) X -> . IDaux
    (62) X -> . ID abreparentesis A cierraparentesis
    (63) X -> . num
    (64) X -> . abreparentesis E cierraparentesis
    (65) IDaux -> . ID

    ID              shift and go to state 94
    num             shift and go to state 104
    abreparentesis  shift and go to state 103

    T                              shift and go to state 139
    expMult                        shift and go to state 99
    expDiv                         shift and go to state 100
    X                              shift and go to state 101
    IDaux                          shift and go to state 102

state 123

    (55) expResta -> E resta . T
    (56) T -> . expMult
    (57) T -> . expDiv
    (58) T -> . X
    (59) expMult -> . T multiplicacion X
    (60) expDiv -> . T dividir X
    (61) X -> . IDaux
    (62) X -> . ID abreparentesis A cierraparentesis
    (63) X -> . num
    (64) X -> . abreparentesis E cierraparentesis
    (65) IDaux -> . ID

    ID              shift and go to state 94
    num             shift and go to state 104
    abreparentesis  shift and go to state 103

    T                              shift and go to state 140
    expMult                        shift and go to state 99
    expDiv                         shift and go to state 100
    X                              shift and go to state 101
    IDaux                          shift and go to state 102

state 124

    (59) expMult -> T multiplicacion . X
    (61) X -> . IDaux
    (62) X -> . ID abreparentesis A cierraparentesis
    (63) X -> . num
    (64) X -> . abreparentesis E cierraparentesis
    (65) IDaux -> . ID

    ID              shift and go to state 94
    num             shift and go to state 104
    abreparentesis  shift and go to state 103

    X                              shift and go to state 141
    IDaux                          shift and go to state 102

state 125

    (60) expDiv -> T dividir . X
    (61) X -> . IDaux
    (62) X -> . ID abreparentesis A cierraparentesis
    (63) X -> . num
    (64) X -> . abreparentesis E cierraparentesis
    (65) IDaux -> . ID

    ID              shift and go to state 94
    num             shift and go to state 104
    abreparentesis  shift and go to state 103

    X                              shift and go to state 142
    IDaux                          shift and go to state 102

state 126

    (64) X -> abreparentesis E . cierraparentesis
    (54) expSuma -> E . suma T
    (55) expResta -> E . resta T

    cierraparentesis shift and go to state 143
    suma            shift and go to state 122
    resta           shift and go to state 123


state 127

    (23) S -> IF EL ifAux Z cierrallave . ELSE ifAux2 Z ifAux3

    ELSE            shift and go to state 144


state 128

    (75) J -> ID abreparentesis A cierraparentesis .

    mayorigual      reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    menorigual      reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    menor           reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    mayor           reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    igualque        reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    diferenteque    reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    AND             reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    OR              reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    abrellave       reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 75 (J -> ID abreparentesis A cierraparentesis .)


state 129

    (24) S -> READ abreparentesis ID abreparentesis A . cierraparentesis cierraparentesis
    (11) A -> A . coma num

    cierraparentesis shift and go to state 145
    coma            shift and go to state 93


state 130

    (47) M -> comillasdobles K comillasdobles .

    cierraparentesis reduce using rule 47 (M -> comillasdobles K comillasdobles .)


state 131

    (26) S -> LET ID asignacion IF abreparentesis . EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (66) EL -> . AL
    (67) EL -> . orAux
    (68) AL -> . TL
    (69) AL -> . andAux
    (70) orAux -> . EL OR AL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 146
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 132

    (27) S -> whileAux EL whileAux2 Z whileAux3 .

    puntoycoma      reduce using rule 27 (S -> whileAux EL whileAux2 Z whileAux3 .)
    cierrallave     reduce using rule 27 (S -> whileAux EL whileAux2 Z whileAux3 .)


state 133

    (38) whileAux3 -> cierrallave .

    puntoycoma      reduce using rule 38 (whileAux3 -> cierrallave .)
    cierrallave     reduce using rule 38 (whileAux3 -> cierrallave .)


state 134

    (28) S -> loopAux abrellave Z abreparentesis EL . cierraparentesis B cierrallave
    (70) orAux -> EL . OR AL

    cierraparentesis shift and go to state 147
    OR              shift and go to state 68


state 135

    (29) S -> FOR abreparentesis LET forAux asignacion . forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (40) forAux2 -> . num

    num             shift and go to state 149

    forAux2                        shift and go to state 148

state 136

    (39) forAux -> type ID .

    asignacion      reduce using rule 39 (forAux -> type ID .)


state 137

    (4) V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .

    LET             reduce using rule 4 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    FUNCTION        reduce using rule 4 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    BEGIN           reduce using rule 4 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)
    $end            reduce using rule 4 (V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma .)


state 138

    (62) X -> ID abreparentesis A . cierraparentesis
    (11) A -> A . coma num

    cierraparentesis shift and go to state 150
    coma            shift and go to state 93


state 139

    (54) expSuma -> E suma T .
    (59) expMult -> T . multiplicacion X
    (60) expDiv -> T . dividir X

    suma            reduce using rule 54 (expSuma -> E suma T .)
    resta           reduce using rule 54 (expSuma -> E suma T .)
    puntoycoma      reduce using rule 54 (expSuma -> E suma T .)
