Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    PRINT           reduce using rule 19 (Z -> Z S puntoycoma .)
    LET             reduce using rule 19 (Z -> Z S puntoycoma .)
    FOR             reduce using rule 19 (Z -> Z S puntoycoma .)
    BREAK           reduce using rule 19 (Z -> Z S puntoycoma .)
    WHILE           reduce using rule 19 (Z -> Z S puntoycoma .)
    LOOP            reduce using rule 19 (Z -> Z S puntoycoma .)
    puntoycoma      reduce using rule 19 (Z -> Z S puntoycoma .)
    abreparentesis  reduce using rule 19 (Z -> Z S puntoycoma .)
    cierrallave     reduce using rule 19 (Z -> Z S puntoycoma .)


state 64

    (17) endAux -> END puntoycoma .

    $end            reduce using rule 17 (endAux -> END puntoycoma .)


state 65

    (24) S -> ID abreparentesis cierraparentesis .

    puntoycoma      reduce using rule 24 (S -> ID abreparentesis cierraparentesis .)
    cierrallave     reduce using rule 24 (S -> ID abreparentesis cierraparentesis .)


state 66

    (56) D -> abreparentesis A . cierraparentesis
    (13) Aaux -> A . coma num

    cierraparentesis shift and go to state 99
    coma            shift and go to state 100


state 67

    (11) A -> num .

    cierraparentesis reduce using rule 11 (A -> num .)
    coma            reduce using rule 11 (A -> num .)
    cierrallave     reduce using rule 11 (A -> num .)


state 68

    (12) A -> Aaux .

    cierraparentesis reduce using rule 12 (A -> Aaux .)
    coma            reduce using rule 12 (A -> Aaux .)
    cierrallave     reduce using rule 12 (A -> Aaux .)


state 69

    (55) Asignacion -> ID D asignacion . E
    (58) E -> . expSuma
    (59) E -> . expResta
    (60) E -> . T
    (61) expSuma -> . E suma T
    (62) expResta -> . E resta T
    (63) T -> . expMult
    (64) T -> . expDiv
    (65) T -> . X
    (66) expMult -> . T multiplicacion X
    (67) expDiv -> . T dividir X
    (68) X -> . IDaux
    (69) X -> . ID abreparentesis A cierraparentesis
    (70) X -> . NUMaux
    (71) X -> . abreparentesis E cierraparentesis
    (72) IDaux -> . ID
    (73) NUMaux -> . num

    ID              shift and go to state 101
    abreparentesis  shift and go to state 110
    num             shift and go to state 112

    E                              shift and go to state 102
    expSuma                        shift and go to state 103
    expResta                       shift and go to state 104
    T                              shift and go to state 105
    expMult                        shift and go to state 106
    expDiv                         shift and go to state 107
    X                              shift and go to state 108
    IDaux                          shift and go to state 109
    NUMaux                         shift and go to state 111

state 70

    (25) S -> IF EL ifAux . Z cierrallave ELSE ifAux2 Z ifAux3
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    Z                              shift and go to state 113
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 71

    (78) orAux -> EL OR . AL
    (76) AL -> . TL
    (77) AL -> . andAux
    (80) TL -> . abreparentesis EL cierraparentesis
    (81) TL -> . Comp
    (79) andAux -> . AL AND TL
    (82) Comp -> . J W J
    (83) J -> . ID abreparentesis A cierraparentesis
    (84) J -> . IDoux
    (85) IDoux -> . ID
    (86) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    AL                             shift and go to state 114
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 72

    (35) ifAux -> abrellave .

    ID              reduce using rule 35 (ifAux -> abrellave .)
    IF              reduce using rule 35 (ifAux -> abrellave .)
    READ            reduce using rule 35 (ifAux -> abrellave .)
    PRINT           reduce using rule 35 (ifAux -> abrellave .)
    LET             reduce using rule 35 (ifAux -> abrellave .)
    FOR             reduce using rule 35 (ifAux -> abrellave .)
    BREAK           reduce using rule 35 (ifAux -> abrellave .)
    WHILE           reduce using rule 35 (ifAux -> abrellave .)
    LOOP            reduce using rule 35 (ifAux -> abrellave .)
    puntoycoma      reduce using rule 35 (ifAux -> abrellave .)


state 73

    (79) andAux -> AL AND . TL
    (80) TL -> . abreparentesis EL cierraparentesis
    (81) TL -> . Comp
    (82) Comp -> . J W J
    (83) J -> . ID abreparentesis A cierraparentesis
    (84) J -> . IDoux
    (85) IDoux -> . ID
    (86) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    TL                             shift and go to state 115
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 74

    (80) TL -> abreparentesis EL . cierraparentesis
    (78) orAux -> EL . OR AL

    cierraparentesis shift and go to state 116
    OR              shift and go to state 71


state 75

    (82) Comp -> J W . J
    (83) J -> . ID abreparentesis A cierraparentesis
    (84) J -> . IDoux
    (85) IDoux -> . ID
    (86) IDoux -> . num

    ID              shift and go to state 49
    num             shift and go to state 51

    J                              shift and go to state 117
    IDoux                          shift and go to state 50

state 76

    (87) W -> mayorigual .

    ID              reduce using rule 87 (W -> mayorigual .)
    num             reduce using rule 87 (W -> mayorigual .)


state 77

    (88) W -> menorigual .

    ID              reduce using rule 88 (W -> menorigual .)
    num             reduce using rule 88 (W -> menorigual .)


state 78

    (89) W -> menor .

    ID              reduce using rule 89 (W -> menor .)
    num             reduce using rule 89 (W -> menor .)


state 79

    (90) W -> mayor .

    ID              reduce using rule 90 (W -> mayor .)
    num             reduce using rule 90 (W -> mayor .)


state 80

    (91) W -> igualque .

    ID              reduce using rule 91 (W -> igualque .)
    num             reduce using rule 91 (W -> igualque .)


state 81

    (92) W -> diferenteque .

    ID              reduce using rule 92 (W -> diferenteque .)
    num             reduce using rule 92 (W -> diferenteque .)


state 82

    (83) J -> ID abreparentesis . A cierraparentesis
    (11) A -> . num
    (12) A -> . Aaux
    (13) Aaux -> . A coma num

    num             shift and go to state 67

    A                              shift and go to state 118
    Aaux                           shift and go to state 68

state 83

    (26) S -> READ abreparentesis readAux . cierraparentesis

    cierraparentesis shift and go to state 119


state 84

    (38) readAux -> readAux2 .

    cierraparentesis reduce using rule 38 (readAux -> readAux2 .)


state 85

    (39) readAux -> ID . abrellave A cierrallave
    (40) readAux2 -> ID .

    abrellave       shift and go to state 120
    cierraparentesis reduce using rule 40 (readAux2 -> ID .)


state 86

    (27) S -> PRINT abreparentesis printAux . cierraparentesis

    cierraparentesis shift and go to state 121


state 87

    (41) printAux -> M .

    cierraparentesis reduce using rule 41 (printAux -> M .)


state 88

    (53) M -> K .

    cierraparentesis reduce using rule 53 (M -> K .)


state 89

    (54) M -> A .
    (13) Aaux -> A . coma num

    cierraparentesis reduce using rule 54 (M -> A .)
    coma            shift and go to state 100


state 90

    (21) K -> num .
    (11) A -> num .

  ! reduce/reduce conflict for cierraparentesis resolved using rule 11 (A -> num .)
    coma            reduce using rule 11 (A -> num .)
    cierraparentesis reduce using rule 11 (A -> num .)

  ! cierraparentesis [ reduce using rule 21 (K -> num .) ]


state 91

    (28) S -> LET ID asignacion . IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    IF              shift and go to state 122


state 92

    (29) S -> whileAux EL whileAux2 . Z whileAux3
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    whileAux                       shift and go to state 24
    Z                              shift and go to state 123
    S                              shift and go to state 18
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 93

    (43) whileAux2 -> abrellave .

    ID              reduce using rule 43 (whileAux2 -> abrellave .)
    IF              reduce using rule 43 (whileAux2 -> abrellave .)
    READ            reduce using rule 43 (whileAux2 -> abrellave .)
    PRINT           reduce using rule 43 (whileAux2 -> abrellave .)
    LET             reduce using rule 43 (whileAux2 -> abrellave .)
    FOR             reduce using rule 43 (whileAux2 -> abrellave .)
    BREAK           reduce using rule 43 (whileAux2 -> abrellave .)
    WHILE           reduce using rule 43 (whileAux2 -> abrellave .)
    LOOP            reduce using rule 43 (whileAux2 -> abrellave .)
    puntoycoma      reduce using rule 43 (whileAux2 -> abrellave .)


state 94

    (30) S -> loopAux abrellave Z . abreparentesis EL cierraparentesis B cierrallave
    (19) Z -> Z . S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    abreparentesis  shift and go to state 124
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    loopAux                        shift and go to state 25
    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    Asignacion                     shift and go to state 27

state 95

    (31) S -> FOR abreparentesis LET . forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (45) forAux -> . type ID
    (9) type -> . INT
    (10) type -> . FLT

    INT             shift and go to state 14
    FLT             shift and go to state 15

    forAux                         shift and go to state 125
    type                           shift and go to state 126

state 96

    (6) auxVarSimple -> V LET auxVar asignacion K puntoycoma .

    LET             reduce using rule 6 (auxVarSimple -> V LET auxVar asignacion K puntoycoma .)
    FUNCTION        reduce using rule 6 (auxVarSimple -> V LET auxVar asignacion K puntoycoma .)
    BEGIN           reduce using rule 6 (auxVarSimple -> V LET auxVar asignacion K puntoycoma .)
    $end            reduce using rule 6 (auxVarSimple -> V LET auxVar asignacion K puntoycoma .)


state 97

    (7) auxVarArray -> V LET auxVar asignacion abreparentesis A . cierraparentesis puntoycoma
    (13) Aaux -> A . coma num

    cierraparentesis shift and go to state 127
    coma            shift and go to state 100


state 98

    (22) F -> F FUNCTION ID abrellave S cierrallave .

    FUNCTION        reduce using rule 22 (F -> F FUNCTION ID abrellave S cierrallave .)
    BEGIN           reduce using rule 22 (F -> F FUNCTION ID abrellave S cierrallave .)
    $end            reduce using rule 22 (F -> F FUNCTION ID abrellave S cierrallave .)


state 99

    (56) D -> abreparentesis A cierraparentesis .

    asignacion      reduce using rule 56 (D -> abreparentesis A cierraparentesis .)


state 100

    (13) Aaux -> A coma . num

    num             shift and go to state 128


state 101

    (69) X -> ID . abreparentesis A cierraparentesis
    (72) IDaux -> ID .

    abreparentesis  shift and go to state 129
    multiplicacion  reduce using rule 72 (IDaux -> ID .)
    dividir         reduce using rule 72 (IDaux -> ID .)
    suma            reduce using rule 72 (IDaux -> ID .)
    resta           reduce using rule 72 (IDaux -> ID .)
    puntoycoma      reduce using rule 72 (IDaux -> ID .)
    cierrallave     reduce using rule 72 (IDaux -> ID .)
    cierraparentesis reduce using rule 72 (IDaux -> ID .)


state 102

    (55) Asignacion -> ID D asignacion E .
    (61) expSuma -> E . suma T
    (62) expResta -> E . resta T

    puntoycoma      reduce using rule 55 (Asignacion -> ID D asignacion E .)
    cierrallave     reduce using rule 55 (Asignacion -> ID D asignacion E .)
    suma            shift and go to state 130
    resta           shift and go to state 131


state 103

    (58) E -> expSuma .

    suma            reduce using rule 58 (E -> expSuma .)
    resta           reduce using rule 58 (E -> expSuma .)
    puntoycoma      reduce using rule 58 (E -> expSuma .)
    cierrallave     reduce using rule 58 (E -> expSuma .)
    cierraparentesis reduce using rule 58 (E -> expSuma .)


state 104

    (59) E -> expResta .

    suma            reduce using rule 59 (E -> expResta .)
    resta           reduce using rule 59 (E -> expResta .)
    puntoycoma      reduce using rule 59 (E -> expResta .)
    cierrallave     reduce using rule 59 (E -> expResta .)
    cierraparentesis reduce using rule 59 (E -> expResta .)


state 105

    (60) E -> T .
    (66) expMult -> T . multiplicacion X
    (67) expDiv -> T . dividir X

    suma            reduce using rule 60 (E -> T .)
    resta           reduce using rule 60 (E -> T .)
    puntoycoma      reduce using rule 60 (E -> T .)
    cierrallave     reduce using rule 60 (E -> T .)
    cierraparentesis reduce using rule 60 (E -> T .)
    multiplicacion  shift and go to state 132
    dividir         shift and go to state 133


state 106

    (63) T -> expMult .

    multiplicacion  reduce using rule 63 (T -> expMult .)
    dividir         reduce using rule 63 (T -> expMult .)
    suma            reduce using rule 63 (T -> expMult .)
    resta           reduce using rule 63 (T -> expMult .)
    puntoycoma      reduce using rule 63 (T -> expMult .)
    cierrallave     reduce using rule 63 (T -> expMult .)
    cierraparentesis reduce using rule 63 (T -> expMult .)


state 107

    (64) T -> expDiv .

    multiplicacion  reduce using rule 64 (T -> expDiv .)
    dividir         reduce using rule 64 (T -> expDiv .)
    suma            reduce using rule 64 (T -> expDiv .)
    resta           reduce using rule 64 (T -> expDiv .)
    puntoycoma      reduce using rule 64 (T -> expDiv .)
    cierrallave     reduce using rule 64 (T -> expDiv .)
    cierraparentesis reduce using rule 64 (T -> expDiv .)


state 108

    (65) T -> X .

    multiplicacion  reduce using rule 65 (T -> X .)
    dividir         reduce using rule 65 (T -> X .)
    suma            reduce using rule 65 (T -> X .)
    resta           reduce using rule 65 (T -> X .)
    puntoycoma      reduce using rule 65 (T -> X .)
    cierrallave     reduce using rule 65 (T -> X .)
    cierraparentesis reduce using rule 65 (T -> X .)


state 109

    (68) X -> IDaux .

    multiplicacion  reduce using rule 68 (X -> IDaux .)
    dividir         reduce using rule 68 (X -> IDaux .)
    suma            reduce using rule 68 (X -> IDaux .)
    resta           reduce using rule 68 (X -> IDaux .)
    puntoycoma      reduce using rule 68 (X -> IDaux .)
    cierrallave     reduce using rule 68 (X -> IDaux .)
    cierraparentesis reduce using rule 68 (X -> IDaux .)


state 110

    (71) X -> abreparentesis . E cierraparentesis
    (58) E -> . expSuma
    (59) E -> . expResta
    (60) E -> . T
    (61) expSuma -> . E suma T
    (62) expResta -> . E resta T
    (63) T -> . expMult
    (64) T -> . expDiv
    (65) T -> . X
    (66) expMult -> . T multiplicacion X
    (67) expDiv -> . T dividir X
    (68) X -> . IDaux
    (69) X -> . ID abreparentesis A cierraparentesis
    (70) X -> . NUMaux
    (71) X -> . abreparentesis E cierraparentesis
    (72) IDaux -> . ID
    (73) NUMaux -> . num

    ID              shift and go to state 101
    abreparentesis  shift and go to state 110
    num             shift and go to state 112

    E                              shift and go to state 134
    expSuma                        shift and go to state 103
    expResta                       shift and go to state 104
    T                              shift and go to state 105
    expMult                        shift and go to state 106
    expDiv                         shift and go to state 107
    X                              shift and go to state 108
    IDaux                          shift and go to state 109
    NUMaux                         shift and go to state 111

state 111

    (70) X -> NUMaux .

    multiplicacion  reduce using rule 70 (X -> NUMaux .)
    dividir         reduce using rule 70 (X -> NUMaux .)
    suma            reduce using rule 70 (X -> NUMaux .)
    resta           reduce using rule 70 (X -> NUMaux .)
    puntoycoma      reduce using rule 70 (X -> NUMaux .)
    cierrallave     reduce using rule 70 (X -> NUMaux .)
    cierraparentesis reduce using rule 70 (X -> NUMaux .)


state 112

    (73) NUMaux -> num .

    multiplicacion  reduce using rule 73 (NUMaux -> num .)
    dividir         reduce using rule 73 (NUMaux -> num .)
    suma            reduce using rule 73 (NUMaux -> num .)
    resta           reduce using rule 73 (NUMaux -> num .)
    puntoycoma      reduce using rule 73 (NUMaux -> num .)
    cierrallave     reduce using rule 73 (NUMaux -> num .)
    cierraparentesis reduce using rule 73 (NUMaux -> num .)


state 113

    (25) S -> IF EL ifAux Z . cierrallave ELSE ifAux2 Z ifAux3
    (19) Z -> Z . S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    cierrallave     shift and go to state 135
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 114

    (78) orAux -> EL OR AL .
    (79) andAux -> AL . AND TL

    OR              reduce using rule 78 (orAux -> EL OR AL .)
    abrellave       reduce using rule 78 (orAux -> EL OR AL .)
    cierraparentesis reduce using rule 78 (orAux -> EL OR AL .)
    puntoycoma      reduce using rule 78 (orAux -> EL OR AL .)
    AND             shift and go to state 73


state 115

    (79) andAux -> AL AND TL .

    AND             reduce using rule 79 (andAux -> AL AND TL .)
    OR              reduce using rule 79 (andAux -> AL AND TL .)
    abrellave       reduce using rule 79 (andAux -> AL AND TL .)
    cierraparentesis reduce using rule 79 (andAux -> AL AND TL .)
    puntoycoma      reduce using rule 79 (andAux -> AL AND TL .)


state 116

    (80) TL -> abreparentesis EL cierraparentesis .

    AND             reduce using rule 80 (TL -> abreparentesis EL cierraparentesis .)
    OR              reduce using rule 80 (TL -> abreparentesis EL cierraparentesis .)
    abrellave       reduce using rule 80 (TL -> abreparentesis EL cierraparentesis .)
    cierraparentesis reduce using rule 80 (TL -> abreparentesis EL cierraparentesis .)
    puntoycoma      reduce using rule 80 (TL -> abreparentesis EL cierraparentesis .)


state 117

    (82) Comp -> J W J .

    AND             reduce using rule 82 (Comp -> J W J .)
    OR              reduce using rule 82 (Comp -> J W J .)
    abrellave       reduce using rule 82 (Comp -> J W J .)
    cierraparentesis reduce using rule 82 (Comp -> J W J .)
    puntoycoma      reduce using rule 82 (Comp -> J W J .)


state 118

    (83) J -> ID abreparentesis A . cierraparentesis
    (13) Aaux -> A . coma num

    cierraparentesis shift and go to state 136
    coma            shift and go to state 100


state 119

    (26) S -> READ abreparentesis readAux cierraparentesis .

    puntoycoma      reduce using rule 26 (S -> READ abreparentesis readAux cierraparentesis .)
    cierrallave     reduce using rule 26 (S -> READ abreparentesis readAux cierraparentesis .)


state 120

    (39) readAux -> ID abrellave . A cierrallave
    (11) A -> . num
    (12) A -> . Aaux
    (13) Aaux -> . A coma num

    num             shift and go to state 67

    A                              shift and go to state 137
    Aaux                           shift and go to state 68

state 121

    (27) S -> PRINT abreparentesis printAux cierraparentesis .

    puntoycoma      reduce using rule 27 (S -> PRINT abreparentesis printAux cierraparentesis .)
    cierrallave     reduce using rule 27 (S -> PRINT abreparentesis printAux cierraparentesis .)


state 122

    (28) S -> LET ID asignacion IF . abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    abreparentesis  shift and go to state 138


state 123

    (29) S -> whileAux EL whileAux2 Z . whileAux3
    (19) Z -> Z . S puntoycoma
    (44) whileAux3 -> . cierrallave
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    cierrallave     shift and go to state 140
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    whileAux                       shift and go to state 24
    whileAux3                      shift and go to state 139
    S                              shift and go to state 36
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 124

    (30) S -> loopAux abrellave Z abreparentesis . EL cierraparentesis B cierrallave
    (74) EL -> . AL
    (75) EL -> . orAux
    (76) AL -> . TL
    (77) AL -> . andAux
    (78) orAux -> . EL OR AL
    (80) TL -> . abreparentesis EL cierraparentesis
    (81) TL -> . Comp
    (79) andAux -> . AL AND TL
    (82) Comp -> . J W J
    (83) J -> . ID abreparentesis A cierraparentesis
    (84) J -> . IDoux
    (85) IDoux -> . ID
    (86) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 141
    AL                             shift and go to state 42
    orAux                          shift and go to state 43
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 125

    (31) S -> FOR abreparentesis LET forAux . asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    asignacion      shift and go to state 142


state 126

    (45) forAux -> type . ID

    ID              shift and go to state 143


state 127

    (7) auxVarArray -> V LET auxVar asignacion abreparentesis A cierraparentesis . puntoycoma

    puntoycoma      shift and go to state 144


state 128

    (13) Aaux -> A coma num .

    cierraparentesis reduce using rule 13 (Aaux -> A coma num .)
    coma            reduce using rule 13 (Aaux -> A coma num .)
    cierrallave     reduce using rule 13 (Aaux -> A coma num .)


state 129

    (69) X -> ID abreparentesis . A cierraparentesis
    (11) A -> . num
    (12) A -> . Aaux
    (13) Aaux -> . A coma num

    num             shift and go to state 67

    A                              shift and go to state 145
    Aaux                           shift and go to state 68

state 130

    (61) expSuma -> E suma . T
    (63) T -> . expMult
    (64) T -> . expDiv
    (65) T -> . X
    (66) expMult -> . T multiplicacion X
    (67) expDiv -> . T dividir X
    (68) X -> . IDaux
    (69) X -> . ID abreparentesis A cierraparentesis
    (70) X -> . NUMaux
    (71) X -> . abreparentesis E cierraparentesis
    (72) IDaux -> . ID
    (73) NUMaux -> . num

    ID              shift and go to state 101
    abreparentesis  shift and go to state 110
    num             shift and go to state 112

    T                              shift and go to state 146
    expMult                        shift and go to state 106
    expDiv                         shift and go to state 107
    X                              shift and go to state 108
    IDaux                          shift and go to state 109
    NUMaux                         shift and go to state 111

state 131

    (62) expResta -> E resta . T
    (63) T -> . expMult
    (64) T -> . expDiv
    (65) T -> . X
    (66) expMult -> . T multiplicacion X
    (67) expDiv -> . T dividir X
    (68) X -> . IDaux
    (69) X -> . ID abreparentesis A cierraparentesis
    (70) X -> . NUMaux
    (71) X -> . abreparentesis E cierraparentesis
    (72) IDaux -> . ID
    (73) NUMaux -> . num

    ID              shift and go to state 101
    abreparentesis  shift and go to state 110
    num             shift and go to state 112

    T                              shift and go to state 147
    expMult                        shift and go to state 106
    expDiv                         shift and go to state 107
    X                              shift and go to state 108
    IDaux                          shift and go to state 109
    NUMaux                         shift and go to state 111

state 132

    (66) expMult -> T multiplicacion . X
    (68) X -> . IDaux
    (69) X -> . ID abreparentesis A cierraparentesis
    (70) X -> . NUMaux
    (71) X -> . abreparentesis E cierraparentesis
    (72) IDaux -> . ID
    (73) NUMaux -> . num

    ID              shift and go to state 101
    abreparentesis  shift and go to state 110
    num             shift and go to state 112

    X                              shift and go to state 148
    IDaux                          shift and go to state 109
    NUMaux                         shift and go to state 111

state 133

    (67) expDiv -> T dividir . X
    (68) X -> . IDaux
    (69) X -> . ID abreparentesis A cierraparentesis
    (70) X -> . NUMaux
    (71) X -> . abreparentesis E cierraparentesis
    (72) IDaux -> . ID
    (73) NUMaux -> . num

    ID              shift and go to state 101
    abreparentesis  shift and go to state 110
    num             shift and go to state 112

    X                              shift and go to state 149
    IDaux                          shift and go to state 109
    NUMaux                         shift and go to state 111

state 134

    (71) X -> abreparentesis E . cierraparentesis
    (61) expSuma -> E . suma T
    (62) expResta -> E . resta T

    cierraparentesis shift and go to state 150
    suma            shift and go to state 130
    resta           shift and go to state 131


state 135

    (25) S -> IF EL ifAux Z cierrallave . ELSE ifAux2 Z ifAux3

