Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 7
    FLT             shift and go to state 8

    type                           shift and go to state 102

state 81

    (3) V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma . V
    (2) V -> . LET aux asignacion K puntoycoma V
    (3) V -> . LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (4) V -> .

    LET             shift and go to state 3
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    V                              shift and go to state 103

state 82

    (9) A -> A coma num .

    cierraparentesis reduce using rule 9 (A -> A coma num .)
    coma            reduce using rule 9 (A -> A coma num .)


state 83

    (33) D -> abreparentesis A cierraparentesis .

    asignacion      reduce using rule 33 (D -> abreparentesis A cierraparentesis .)


state 84

    (41) X -> ID .
    (42) X -> ID . abreparentesis A cierraparentesis

    multiplicacion  reduce using rule 41 (X -> ID .)
    dividir         reduce using rule 41 (X -> ID .)
    suma            reduce using rule 41 (X -> ID .)
    resta           reduce using rule 41 (X -> ID .)
    puntoycoma      reduce using rule 41 (X -> ID .)
    cierrallave     reduce using rule 41 (X -> ID .)
    cierraparentesis reduce using rule 41 (X -> ID .)
    abreparentesis  shift and go to state 104


state 85

    (26) S -> ID D asignacion E .
    (35) E -> E . suma T
    (36) E -> E . resta T

    puntoycoma      reduce using rule 26 (S -> ID D asignacion E .)
    cierrallave     reduce using rule 26 (S -> ID D asignacion E .)
    suma            shift and go to state 105
    resta           shift and go to state 106


state 86

    (37) E -> T .
    (38) T -> T . multiplicacion X
    (39) T -> T . dividir X

    suma            reduce using rule 37 (E -> T .)
    resta           reduce using rule 37 (E -> T .)
    puntoycoma      reduce using rule 37 (E -> T .)
    cierrallave     reduce using rule 37 (E -> T .)
    cierraparentesis reduce using rule 37 (E -> T .)
    multiplicacion  shift and go to state 107
    dividir         shift and go to state 108


state 87

    (40) T -> X .

    multiplicacion  reduce using rule 40 (T -> X .)
    dividir         reduce using rule 40 (T -> X .)
    suma            reduce using rule 40 (T -> X .)
    resta           reduce using rule 40 (T -> X .)
    puntoycoma      reduce using rule 40 (T -> X .)
    cierrallave     reduce using rule 40 (T -> X .)
    cierraparentesis reduce using rule 40 (T -> X .)


state 88

    (44) X -> abreparentesis . E cierraparentesis
    (35) E -> . E suma T
    (36) E -> . E resta T
    (37) E -> . T
    (38) T -> . T multiplicacion X
    (39) T -> . T dividir X
    (40) T -> . X
    (41) X -> . ID
    (42) X -> . ID abreparentesis A cierraparentesis
    (43) X -> . num
    (44) X -> . abreparentesis E cierraparentesis

    ID              shift and go to state 84
    num             shift and go to state 89
    abreparentesis  shift and go to state 88

    E                              shift and go to state 109
    T                              shift and go to state 86
    X                              shift and go to state 87

state 89

    (43) X -> num .

    multiplicacion  reduce using rule 43 (X -> num .)
    dividir         reduce using rule 43 (X -> num .)
    suma            reduce using rule 43 (X -> num .)
    resta           reduce using rule 43 (X -> num .)
    puntoycoma      reduce using rule 43 (X -> num .)
    cierrallave     reduce using rule 43 (X -> num .)
    cierraparentesis reduce using rule 43 (X -> num .)


state 90

    (19) S -> IF C abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 110
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 91

    (49) C -> abreparentesis EL cierraparentesis .

    abrellave       reduce using rule 49 (C -> abreparentesis EL cierraparentesis .)
    AND             reduce using rule 49 (C -> abreparentesis EL cierraparentesis .)
    cierraparentesis reduce using rule 49 (C -> abreparentesis EL cierraparentesis .)
    OR              reduce using rule 49 (C -> abreparentesis EL cierraparentesis .)
    puntoycoma      reduce using rule 49 (C -> abreparentesis EL cierraparentesis .)


state 92

    (46) EL -> EL OR . TL
    (47) TL -> . C
    (48) TL -> . TL AND C
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    TL                             shift and go to state 111
    C                              shift and go to state 64
    J                              shift and go to state 43

state 93

    (48) TL -> TL AND . C
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    C                              shift and go to state 112
    J                              shift and go to state 43

state 94

    (50) C -> J W J .

    abrellave       reduce using rule 50 (C -> J W J .)
    AND             reduce using rule 50 (C -> J W J .)
    cierraparentesis reduce using rule 50 (C -> J W J .)
    OR              reduce using rule 50 (C -> J W J .)
    puntoycoma      reduce using rule 50 (C -> J W J .)


state 95

    (51) J -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 113
    coma            shift and go to state 54


state 96

    (20) S -> READ abreparentesis ID abreparentesis . A cierraparentesis cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 114

state 97

    (21) S -> PRINT abreparentesis M cierraparentesis .

    puntoycoma      reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)
    cierrallave     reduce using rule 21 (S -> PRINT abreparentesis M cierraparentesis .)


state 98

    (31) M -> comillasdobles K . comillasdobles

    comillasdobles  shift and go to state 115


state 99

    (22) S -> LET ID asignacion IF . abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    abreparentesis  shift and go to state 116


state 100

    (23) S -> WHILE C abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 117
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 101

    (24) S -> LOOP abrellave Z abreparentesis . C cierraparentesis B cierrallave
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    C                              shift and go to state 118
    J                              shift and go to state 43

state 102

    (25) S -> FOR abreparentesis LET type . ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    ID              shift and go to state 119


state 103

    (3) V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .

    FUNCTION        reduce using rule 3 (V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .)
    BEGIN           reduce using rule 3 (V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .)
    $end            reduce using rule 3 (V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V .)


state 104

    (42) X -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 120

state 105

    (35) E -> E suma . T
    (38) T -> . T multiplicacion X
    (39) T -> . T dividir X
    (40) T -> . X
    (41) X -> . ID
    (42) X -> . ID abreparentesis A cierraparentesis
    (43) X -> . num
    (44) X -> . abreparentesis E cierraparentesis

    ID              shift and go to state 84
    num             shift and go to state 89
    abreparentesis  shift and go to state 88

    T                              shift and go to state 121
    X                              shift and go to state 87

state 106

    (36) E -> E resta . T
    (38) T -> . T multiplicacion X
    (39) T -> . T dividir X
    (40) T -> . X
    (41) X -> . ID
    (42) X -> . ID abreparentesis A cierraparentesis
    (43) X -> . num
    (44) X -> . abreparentesis E cierraparentesis

    ID              shift and go to state 84
    num             shift and go to state 89
    abreparentesis  shift and go to state 88

    T                              shift and go to state 122
    X                              shift and go to state 87

state 107

    (38) T -> T multiplicacion . X
    (41) X -> . ID
    (42) X -> . ID abreparentesis A cierraparentesis
    (43) X -> . num
    (44) X -> . abreparentesis E cierraparentesis

    ID              shift and go to state 84
    num             shift and go to state 89
    abreparentesis  shift and go to state 88

    X                              shift and go to state 123

state 108

    (39) T -> T dividir . X
    (41) X -> . ID
    (42) X -> . ID abreparentesis A cierraparentesis
    (43) X -> . num
    (44) X -> . abreparentesis E cierraparentesis

    ID              shift and go to state 84
    num             shift and go to state 89
    abreparentesis  shift and go to state 88

    X                              shift and go to state 124

state 109

    (44) X -> abreparentesis E . cierraparentesis
    (35) E -> E . suma T
    (36) E -> E . resta T

    cierraparentesis shift and go to state 125
    suma            shift and go to state 105
    resta           shift and go to state 106


state 110

    (19) S -> IF C abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 126


state 111

    (46) EL -> EL OR TL .
    (48) TL -> TL . AND C

    cierraparentesis reduce using rule 46 (EL -> EL OR TL .)
    OR              reduce using rule 46 (EL -> EL OR TL .)
    AND             shift and go to state 93


state 112

    (48) TL -> TL AND C .

    AND             reduce using rule 48 (TL -> TL AND C .)
    cierraparentesis reduce using rule 48 (TL -> TL AND C .)
    OR              reduce using rule 48 (TL -> TL AND C .)


state 113

    (51) J -> ID abreparentesis A cierraparentesis .

    mayorigual      reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    menorigual      reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    menor           reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    mayor           reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    igualque        reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    diferenteque    reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    abrellave       reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    AND             reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    OR              reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 51 (J -> ID abreparentesis A cierraparentesis .)


state 114

    (20) S -> READ abreparentesis ID abreparentesis A . cierraparentesis cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 127
    coma            shift and go to state 54


state 115

    (31) M -> comillasdobles K comillasdobles .

    cierraparentesis reduce using rule 31 (M -> comillasdobles K comillasdobles .)


state 116

    (22) S -> LET ID asignacion IF abreparentesis . C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    C                              shift and go to state 128
    J                              shift and go to state 43

state 117

    (23) S -> WHILE C abrellave Z cierrallave .

    puntoycoma      reduce using rule 23 (S -> WHILE C abrellave Z cierrallave .)
    cierrallave     reduce using rule 23 (S -> WHILE C abrellave Z cierrallave .)


state 118

    (24) S -> LOOP abrellave Z abreparentesis C . cierraparentesis B cierrallave

    cierraparentesis shift and go to state 129


state 119

    (25) S -> FOR abreparentesis LET type ID . asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    asignacion      shift and go to state 130


state 120

    (42) X -> ID abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 131
    coma            shift and go to state 54


state 121

    (35) E -> E suma T .
    (38) T -> T . multiplicacion X
    (39) T -> T . dividir X

    suma            reduce using rule 35 (E -> E suma T .)
    resta           reduce using rule 35 (E -> E suma T .)
    puntoycoma      reduce using rule 35 (E -> E suma T .)
    cierrallave     reduce using rule 35 (E -> E suma T .)
    cierraparentesis reduce using rule 35 (E -> E suma T .)
    multiplicacion  shift and go to state 107
    dividir         shift and go to state 108


state 122

    (36) E -> E resta T .
    (38) T -> T . multiplicacion X
    (39) T -> T . dividir X

    suma            reduce using rule 36 (E -> E resta T .)
    resta           reduce using rule 36 (E -> E resta T .)
    puntoycoma      reduce using rule 36 (E -> E resta T .)
    cierrallave     reduce using rule 36 (E -> E resta T .)
    cierraparentesis reduce using rule 36 (E -> E resta T .)
    multiplicacion  shift and go to state 107
    dividir         shift and go to state 108


state 123

    (38) T -> T multiplicacion X .

    multiplicacion  reduce using rule 38 (T -> T multiplicacion X .)
    dividir         reduce using rule 38 (T -> T multiplicacion X .)
    suma            reduce using rule 38 (T -> T multiplicacion X .)
    resta           reduce using rule 38 (T -> T multiplicacion X .)
    puntoycoma      reduce using rule 38 (T -> T multiplicacion X .)
    cierrallave     reduce using rule 38 (T -> T multiplicacion X .)
    cierraparentesis reduce using rule 38 (T -> T multiplicacion X .)


state 124

    (39) T -> T dividir X .

    multiplicacion  reduce using rule 39 (T -> T dividir X .)
    dividir         reduce using rule 39 (T -> T dividir X .)
    suma            reduce using rule 39 (T -> T dividir X .)
    resta           reduce using rule 39 (T -> T dividir X .)
    puntoycoma      reduce using rule 39 (T -> T dividir X .)
    cierrallave     reduce using rule 39 (T -> T dividir X .)
    cierraparentesis reduce using rule 39 (T -> T dividir X .)


state 125

    (44) X -> abreparentesis E cierraparentesis .

    multiplicacion  reduce using rule 44 (X -> abreparentesis E cierraparentesis .)
    dividir         reduce using rule 44 (X -> abreparentesis E cierraparentesis .)
    suma            reduce using rule 44 (X -> abreparentesis E cierraparentesis .)
    resta           reduce using rule 44 (X -> abreparentesis E cierraparentesis .)
    puntoycoma      reduce using rule 44 (X -> abreparentesis E cierraparentesis .)
    cierrallave     reduce using rule 44 (X -> abreparentesis E cierraparentesis .)
    cierraparentesis reduce using rule 44 (X -> abreparentesis E cierraparentesis .)


state 126

    (19) S -> IF C abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 132


state 127

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis . cierraparentesis

    cierraparentesis shift and go to state 133


state 128

    (22) S -> LET ID asignacion IF abreparentesis C . cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    cierraparentesis shift and go to state 134


state 129

    (24) S -> LOOP abrellave Z abreparentesis C cierraparentesis . B cierrallave
    (29) B -> . abrellave BREAK cierrallave
    (30) B -> .

    abrellave       shift and go to state 135
    cierrallave     reduce using rule 30 (B -> .)

    B                              shift and go to state 136

state 130

    (25) S -> FOR abreparentesis LET type ID asignacion . K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 18
    num             shift and go to state 19

    K                              shift and go to state 137

state 131

    (42) X -> ID abreparentesis A cierraparentesis .

    multiplicacion  reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)
    dividir         reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)
    suma            reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)
    resta           reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)
    puntoycoma      reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)
    cierrallave     reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)
    cierraparentesis reduce using rule 42 (X -> ID abreparentesis A cierraparentesis .)


state 132

    (19) S -> IF C abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 138
    S                              shift and go to state 22

state 133

    (20) S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .

    puntoycoma      reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)
    cierrallave     reduce using rule 20 (S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis .)


state 134

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 139


state 135

    (29) B -> abrellave . BREAK cierrallave

    BREAK           shift and go to state 140


state 136

    (24) S -> LOOP abrellave Z abreparentesis C cierraparentesis B . cierrallave

    cierrallave     shift and go to state 141


state 137

    (25) S -> FOR abreparentesis LET type ID asignacion K . puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    puntoycoma      shift and go to state 142


state 138

    (19) S -> IF C abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 143
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 139

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 144
    S                              shift and go to state 22

state 140

    (29) B -> abrellave BREAK . cierrallave

    cierrallave     shift and go to state 145


state 141

    (24) S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave .

    puntoycoma      reduce using rule 24 (S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave .)
    cierrallave     reduce using rule 24 (S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave .)


state 142

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma . C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    C                              shift and go to state 146
    J                              shift and go to state 43

state 143

    (19) S -> IF C abrellave Z cierrallave ELSE abrellave Z cierrallave .

    puntoycoma      reduce using rule 19 (S -> IF C abrellave Z cierrallave ELSE abrellave Z cierrallave .)
    cierrallave     reduce using rule 19 (S -> IF C abrellave Z cierrallave ELSE abrellave Z cierrallave .)


state 144

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z . cierrallave ELSE abrellave Z cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 147
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 145

    (29) B -> abrellave BREAK cierrallave .

    cierrallave     reduce using rule 29 (B -> abrellave BREAK cierrallave .)


state 146

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C . puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    puntoycoma      shift and go to state 148


state 147

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave . ELSE abrellave Z cierrallave

    ELSE            shift and go to state 149


state 148

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma . ID suma num cierraparentesis abrellave Z cierrallave

    ID              shift and go to state 150


state 149

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE . abrellave Z cierrallave

    abrellave       shift and go to state 151


state 150

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID . suma num cierraparentesis abrellave Z cierrallave

    suma            shift and go to state 152


state 151

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 153
    S                              shift and go to state 22

state 152

    (25) S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma . num cierraparentesis abrellave Z cierrallave

    num             shift and go to state 154


state 153

    (22) S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z . cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    cierrallave     shift and go to state 155
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
